NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491344
ENERGIES
-10.719682
-0.800197
-0.392211
-0.388827
-0.307052
0.526749
0.869869
0.888000
1.068759
965064.596253
965066.489486
996490.832076
1073373.531433

OEI
-19.731342	
0.410403	-5.500250	
-0.014836	0.067249	-4.938402	
-0.008712	0.024494	-0.014558	-4.763935	
12 3 6 6 -0.0018265
12 3 7 0 -0.0004516
12 3 7 1 -0.0010686
12 3 7 2 0.0010789
12 3 7 3 0.0003984
12 3 7 4 0.0001918
12 3 7 5 -0.0023185
12 3 7 6 -0.0007551
12 3 7 7 -0.0009494
12 3 8 0 -0.0000408
12 3 8 1 -0.0008304
12 3 8 2 0.0011176
12 3 8 3 0.0006674
12 3 8 4 -0.0001750
12 3 8 5 0.0028031
12 3 8 6 -0.0005718
12 3 8 7 -0.0000859
12 3 8 8 0.0003154
12 3 9 0 0.0000863
12 3 9 1 0.0000516
12 3 9 2 0.0010058
12 3 9 3 -0.0004998
12 3 9 4 0.0003735
12 3 9 5 0.0000297
12 3 9 6 0.0000809
12 3 9 7 0.0006437
12 3 9 8 0.0028186
12 3 9 9 0.0035348
12 3 10 0 -0.0000713
12 3 10 1 -0.0002467
12 3 10 2 -0.0002767
12 3 10 3 0.0001289
12 3 10 4 0.0006245
12 3 10 5 -0.0031673
12 3 10 6 0.0003927
12 3 10 7 -0.0014457
12 3 10 8 -0.0018565
12 3 10 9 0.0005352
12 3 10 10 0.0030818
12 3 11 0 -0.0000197
12 3 11 1 0.0000316
12 3 11 2 -0.0002385
12 3 11 3 0.0000824
12 3 11 4 0.0001858
12 3 11 5 0.0017048
12 3 11 6 0.0001047
12 3 11 7 0.0003883
12 3 11 8 -0.0007197
12 3 11 9 0.0000934
12 3 11 10 0.0001315
12 3 11 11 0.0087167
12 3 12 0 -0.0000489
12 3 12 1 -0.0013935
12 3 12 2 0.0018742
12 3 12 3 0.0023984
12 3 12 4 -0.0004189
12 3 12 5 0.0031084
12 3 12 6 -0.0008938
12 3 12 7 -0.0003463
12 3 12 8 0.0026769
12 3 12 9 -0.0106922
12 3 12 10 0.0089683
12 3 12 11 -0.0006373
12 3 12 12 0.0085348
12 4 0 0 0.0085695
12 4 1 0 -0.0000865
12 4 1 1 0.0071081
12 4 2 0 -0.0002042
12 4 2 1 -0.0023659
12 4 2 2 0.0087295
12 4 3 0 -0.0000026
12 4 3 1 -0.0003005
12 4 3 2 0.0002020
12 4 3 3 0.0058220
12 4 4 0 0.0006919
12 4 4 1 0.0024966
12 4 4 2 -0.0010383
12 4 4 3 -0.0002613
12 4 4 4 0.0062140
12 4 5 0 -0.0000328
12 4 5 1 -0.0001975
12 4 5 2 0.0004597
12 4 5 3 -0.0014693
12 4 5 4 -0.0003098
12 4 5 5 -0.0111506
12 4 6 0 0.0001158
12 4 6 1 0.0010372
12 4 6 2 0.0000245
12 4 6 3 -0.0003744
12 4 6 4 0.0014984
12 4 6 5 0.0002330
12 4 6 6 0.0064680
12 4 7 0 -0.0000294
12 4 7 1 -0.0005690
12 4 7 2 0.0001545
12 4 7 3 -0.0014648
12 4 7 4 -0.0008158
12 4 7 5 -0.0041503
12 4 7 6 0.0000390
12 4 7 7 0.0050547
12 4 8 0 0.0004242
12 4 8 1 0.0012011
12 4 8 2 0.0003164
12 4 8 3 0.0001753
12 4 8 4 0.0011192
12 4 8 5 0.0000839
12 4 8 6 0.0005338
12 4 8 7 -0.0001468
12 4 8 8 0.0091718
12 4 9 0 -0.0000822
12 4 9 1 0.0001469
12 4 9 2 -0.0012415
12 4 9 3 0.0009936
12 4 9 4 -0.0000555
12 4 9 5 0.0052359
12 4 9 6 -0.0003243
12 4 9 7 0.0004399
12 4 9 8 -0.0031438
12 4 9 9 0.0035565
12 4 10 0 -0.0001045
12 4 10 1 -0.0002406
12 4 10 2 -0.0007220
12 4 10 3 -0.0008308
12 4 10 4 -0.0008020
12 4 10 5 -0.0022150
12 4 10 6 0.0002431
12 4 10 7 -0.0000268
12 4 10 8 -0.0029518
12 4 10 9 0.0004867
12 4 10 10 0.0027233
12 4 11 0 0.0000330
12 4 11 1 0.0000602
12 4 11 2 0.0002360
12 4 11 3 0.0001292
12 4 11 4 -0.0001090
12 4 11 5 0.0009018
12 4 11 6 -0.0001869
12 4 11 7 0.0003359
12 4 11 8 0.0011312
12 4 11 9 -0.0004134
12 4 11 10 0.0000168
12 4 11 11 -0.0013722
12 4 12 0 0.0000948
12 4 12 1 0.0032838
12 4 12 2 -0.0045223
12 4 12 3 -0.0004189
12 4 12 4 0.0040829
12 4 12 5 -0.0011097
12 4 12 6 0.0016686
12 4 12 7 -0.0013431
12 4 12 8 -0.0065414
12 4 12 9 0.0097577
12 4 12 10 0.0121818
12 4 12 11 -0.0010335
12 4 12 12 -0.0096567
12 5 0 0 0.0092379
12 5 1 0 0.0000124
12 5 1 1 0.0105962
12 5 2 0 -0.0003818
12 5 2 1 -0.0094141
12 5 2 2 0.0194264
12 5 3 0 0.0000213
12 5 3 1 -0.0020968
12 5 3 2 0.0009385
12 5 3 3 0.0044766
12 5 4 0 0.0001707
12 5 4 1 0.0015615
12 5 4 2 -0.0033656
12 5 4 3 -0.0018369
12 5 4 4 0.0089493
12 5 5 0 -0.0002265
12 5 5 1 -0.0038614
12 5 5 2 0.0055818
12 5 5 3 -0.0050090
12 5 5 4 -0.0052442
12 5 5 5 -0.0395209
12 5 6 0 -0.0002885
12 5 6 1 0.0013733
12 5 6 2 -0.0010597
12 5 6 3 -0.0005334
12 5 6 4 0.0025449
12 5 6 5 -0.0004506
12 5 6 6 0.0066044
12 5 7 0 -0.0000262
12 5 7 1 -0.0032702
12 5 7 2 0.0026786
12 5 7 3 -0.0044553
12 5 7 4 -0.0028244
12 5 7 5 -0.0083299
12 5 7 6 0.0010087
12 5 7 7 0.0036218
12 5 8 0 0.0003805
12 5 8 1 -0.0068883
12 5 8 2 0.0154887
12 5 8 3 0.0028618
12 5 8 4 -0.0036020
12 5 8 5 0.0054314
12 5 8 6 -0.0033917
12 5 8 7 0.0037612
12 5 8 8 0.0349704
12 5 9 0 0.0000137
12 5 9 1 0.0011489
12 5 9 2 -0.0006890
12 5 9 3 -0.0035260
12 5 9 4 0.0062688
12 5 9 5 0.0125265
12 5 9 6 0.0032946
12 5 9 7 0.0047651
12 5 9 8 -0.0029242
12 5 9 9 0.0552236
12 5 10 0 -0.0000007
12 5 10 1 -0.0024961
12 5 10 2 0.0056322
12 5 10 3 0.0011712
12 5 10 4 0.0023890
12 5 10 5 -0.0253704
12 5 10 6 -0.0000115
12 5 10 7 -0.0079416
12 5 10 8 0.0069771
12 5 10 9 0.0087062
12 5 10 10 0.0426718
12 5 11 0 -0.0001276
12 5 11 1 0.0000663
12 5 11 2 -0.0013714
12 5 11 3 0.0010052
12 5 11 4 0.0010216
12 5 11 5 0.0041657
12 5 11 6 0.0004400
12 5 11 7 -0.0000076
12 5 11 8 -0.0038469
12 5 11 9 -0.0026618
12 5 11 10 0.0052113
12 5 11 11 0.1007773
12 5 12 0 -0.0002817
12 5 12 1 -0.0063659
12 5 12 2 0.0083324
12 5 12 3 0.0031084
12 5 12 4 -0.0011097
12 5 12 5 0.0364717
12 5 12 6 -0.0008809
12 5 12 7 0.0103946
12 5 12 8 0.0106317
12 5 12 9 -0.0002583
12 5 12 10 -0.0009513
12 5 12 11 -0.0108302
12 5 12 12 0.0729143
12 6 0 0 0.0037522
12 6 1 0 -0.0000099
12 6 1 1 0.0030524
12 6 2 0 -0.0000104
12 6 2 1 -0.0014969
12 6 2 2 0.0043556
12 6 3 0 -0.0001647
12 6 3 1 -0.0007592
12 6 3 2 0.0002516
12 6 3 3 0.0019791
12 6 4 0 0.0003287
12 6 4 1 0.0011620
12 6 4 2 -0.0009124
12 6 4 3 0.0000561
12 6 4 4 0.0029254
12 6 5 0 -0.0000474
12 6 5 1 0.0001586
12 6 5 2 -0.0002597
12 6 5 3 -0.0000896
12 6 5 4 0.0004406
12 6 5 5 0.0013926
12 6 6 0 0.0002826
12 6 6 1 0.0012796
12 6 6 2 -0.0000375
12 6 6 3 -0.0004640
12 6 6 4 0.0009216
12 6 6 5 0.0002218
12 6 6 6 0.0025334
12 6 7 0 0.0001918
12 6 7 1 0.0002805
12 6 7 2 -0.0002901
12 6 7 3 -0.0008929
12 6 7 4 -0.0006007
12 6 7 5 -0.0001486
12 6 7 6 0.0000280
12 6 7 7 0.0022343
12 6 8 0 0.0001533
12 6 8 1 -0.0000275
12 6 8 2 0.0013503
12 6 8 3 -0.0002283
12 6 8 4 0.0003425
12 6 8 5 -0.0009126
12 6 8 6 0.0003149
12 6 8 7 0.0003643
12 6 8 8 0.0056519
12 6 9 0 -0.0000668
12 6 9 1 -0.0002136
12 6 9 2 -0.0002541
12 6 9 3 0.0001031
12 6 9 4 0.0001779
12 6 9 5 0.0021638
12 6 9 6 0.0000364
12 6 9 7 0.0002846
12 6 9 8 -0.0017656
12 6 9 9 0.0041489
12 6 10 0 -0.0000157
12 6 10 1 -0.0000606
12 6 10 2 -0.0000047
12 6 10 3 -0.0000321
12 6 10 4 -0.0000980
12 6 10 5 -0.0005367
12 6 10 6 -0.0000051
12 6 10 7 0.0000183
12 6 10 8 -0.0003433
12 6 10 9 0.0001711
12 6 10 10 0.0045954
12 6 11 0 0.0000113
12 6 11 1 -0.0000940
12 6 11 2 0.0002958
12 6 11 3 0.0000346
12 6 11 4 -0.0001217
12 6 11 5 -0.0000960
12 6 11 6 -0.0001007
12 6 11 7 0.0000513
12 6 11 8 0.0008040
12 6 11 9 -0.0001555
12 6 11 10 -0.0000161
12 6 11 11 0.0018641
12 6 12 0 0.0000276
12 6 12 1 0.0015107
12 6 12 2 -0.0022803
12 6 12 3 -0.0008938
12 6 12 4 0.0016686
12 6 12 5 -0.0008809
12 6 12 6 0.0010174
12 6 12 7 -0.0002701
12 6 12 8 -0.0036654
12 6 12 9 0.0069063
12 6 12 10 0.0015409
12 6 12 11 -0.0005313
12 6 12 12 -0.0022278
12 7 0 0 -0.0000620
12 7 1 0 0.0000061
12 7 1 1 0.0006126
12 7 2 0 -0.0000418
12 7 2 1 -0.0012582
12 7 2 2 0.0020157
12 7 3 0 -0.0003424
12 7 3 1 -0.0017612
12 7 3 2 0.0002625
12 7 3 3 -0.0001187
12 7 4 0 -0.0001154
12 7 4 1 -0.0001582
12 7 4 2 -0.0003812
12 7 4 3 -0.0002094
12 7 4 4 0.0003932
12 7 5 0 -0.0001505
12 7 5 1 -0.0010671
12 7 5 2 0.0011693
12 7 5 3 -0.0006691
12 7 5 4 -0.0006166
12 7 5 5 -0.0024464
12 7 6 0 0.0001315
12 7 6 1 0.0005822
12 7 6 2 -0.0006083
12 7 6 3 -0.0000831
12 7 6 4 -0.0001553
12 7 6 5 -0.0000021
12 7 6 6 0.0002160
12 7 7 0 0.0005382
12 7 7 1 0.0008147
12 7 7 2 0.0000131
12 7 7 3 -0.0005012
12 7 7 4 -0.0007163
12 7 7 5 0.0001341
12 7 7 6 0.0004619
12 7 7 7 -0.0002193
12 7 8 0 -0.0000285
12 7 8 1 -0.0019188
12 7 8 2 0.0033569
12 7 8 3 -0.0000498
12 7 8 4 -0.0011242
12 7 8 5 0.0005466
12 7 8 6 -0.0003692
12 7 8 7 0.0017216
12 7 8 8 0.0054292
12 7 9 0 -0.0000510
12 7 9 1 0.0000245
12 7 9 2 -0.0002680
12 7 9 3 -0.0010376
12 7 9 4 0.0017866
12 7 9 5 0.0025675
12 7 9 6 0.0011931
12 7 9 7 0.0010584
12 7 9 8 -0.0020408
12 7 9 9 0.0114475
12 7 10 0 0.0000738
12 7 10 1 -0.0002883
12 7 10 2 0.0015818
12 7 10 3 0.0004764
12 7 10 4 0.0007813
12 7 10 5 -0.0044408
12 7 10 6 -0.0001621
12 7 10 7 -0.0014718
12 7 10 8 0.0034866
12 7 10 9 0.0020891
12 7 10 10 0.0087500
12 7 11 0 -0.0000442
12 7 11 1 0.0000560
12 7 11 2 -0.0005693
12 7 11 3 0.0002080
12 7 11 4 0.0002889
12 7 11 5 -0.0000391
12 7 11 6 0.0001966
12 7 11 7 -0.0003828
12 7 11 8 -0.0016267
12 7 11 9 -0.0008284
12 7 11 10 0.0015447
12 7 11 11 0.0265379
12 7 12 0 -0.0000988
12 7 12 1 -0.0030404
12 7 12 2 0.0044489
12 7 12 3 -0.0003463
12 7 12 4 -0.0013431
12 7 12 5 0.0103946
12 7 12 6 -0.0002701
12 7 12 7 0.0043327
12 7 12 8 0.0059643
12 7 12 9 0.0056893
12 7 12 10 -0.0078975
12 7 12 11 -0.0025506
12 7 12 12 0.0222081
12 8 0 0 -0.0181659
12 8 1 0 0.0000099
12 8 1 1 -0.0190945
12 8 2 0 0.0005178
12 8 2 1 0.0102185
12 8 2 2 -0.0268169
12 8 3 0 0.0000546
12 8 3 1 0.0009120
12 8 3 2 -0.0008710
12 8 3 3 -0.0128541
12 8 4 0 -0.0001627
12 8 4 1 -0.0018298
12 8 4 2 0.0036676
12 8 4 3 0.0003358
12 8 4 4 -0.0163409
12 8 5 0 0.0000359
12 8 5 1 -0.0017957
12 8 5 2 0.0031060
12 8 5 3 0.0019470
12 8 5 4 0.0004000
12 8 5 5 0.0100143
12 8 6 0 0.0004079
12 8 6 1 -0.0010356
12 8 6 2 0.0002244
12 8 6 3 0.0014795
12 8 6 4 -0.0025253
12 8 6 5 -0.0004479
12 8 6 6 -0.0132929
12 8 7 0 -0.0002695
12 8 7 1 0.0000599
12 8 7 2 0.0002096
12 8 7 3 0.0038624
12 8 7 4 0.0013744
12 8 7 5 0.0065141
12 8 7 6 -0.0010172
12 8 7 7 -0.0126219
12 8 8 0 -0.0006933
12 8 8 1 0.0005809
12 8 8 2 -0.0069661
12 8 8 3 -0.0002522
12 8 8 4 0.0020404
12 8 8 5 0.0060565
12 8 8 6 0.0019213
12 8 8 7 0.0000665
12 8 8 8 -0.0294962
12 8 9 0 0.0000006
12 8 9 1 -0.0003488
12 8 9 2 0.0006875
12 8 9 3 -0.0016142
12 8 9 4 0.0010401
12 8 9 5 -0.0051167
12 8 9 6 0.0017752
12 8 9 7 0.0002157
12 8 9 8 0.0005363
12 8 9 9 -0.0196497
12 8 10 0 -0.0000057
12 8 10 1 0.0001733
12 8 10 2 -0.0004547
12 8 10 3 0.0018521
12 8 10 4 0.0025609
12 8 10 5 0.0101419
12 8 10 6 0.0005043
12 8 10 7 0.0005115
12 8 10 8 -0.0009661
12 8 10 9 -0.0005419
12 8 10 10 -0.0187775
12 8 11 0 -0.0001160
12 8 11 1 0.0005404
12 8 11 2 -0.0024847
12 8 11 3 -0.0002303
12 8 11 4 0.0007319
12 8 11 5 -0.0000668
12 8 11 6 0.0009141
12 8 11 7 -0.0007130
12 8 11 8 -0.0069867
12 8 11 9 0.0001776
12 8 11 10 -0.0003901
12 8 11 11 0.0136814
12 8 12 0 -0.0002668
12 8 12 1 -0.0148870
12 8 12 2 0.0239255
12 8 12 3 0.0026769
12 8 12 4 -0.0065414
12 8 12 5 0.0106317
12 8 12 6 -0.0036654
12 8 12 7 0.0059643
12 8 12 8 0.0342965
12 8 12 9 0.0003902
12 8 12 10 0.0014110
12 8 12 11 0.0023625
12 8 12 12 0.0425712
12 9 0 0 -0.0000086
12 9 1 0 0.0001016
12 9 1 1 0.0005728
12 9 2 0 -0.0003259
12 9 2 1 -0.0043679
12 9 2 2 0.0000387
12 9 3 0 0.0011245
12 9 3 1 0.0126782
12 9 3 2 0.0018961
12 9 3 3 -0.0029557
12 9 4 0 -0.0012907
12 9 4 1 -0.0094054
12 9 4 2 0.0008151
12 9 4 3 0.0042560
12 9 4 4 0.0002302
12 9 5 0 0.0002831
12 9 5 1 0.0044438
12 9 5 2 -0.0072835
12 9 5 3 0.0012427
12 9 5 4 0.0066782
12 9 5 5 0.0417279
12 9 6 0 -0.0015702
12 9 6 1 -0.0051666
12 9 6 2 0.0072022
12 9 6 3 -0.0063613
12 9 6 4 0.0020639
12 9 6 5 0.0036266
12 9 6 6 -0.0087908
12 9 7 0 -0.0012248
12 9 7 1 -0.0034969
12 9 7 2 0.0039371
12 9 7 3 0.0013450
12 9 7 4 0.0050608
12 9 7 5 0.0090431
12 9 7 6 -0.0014570
12 9 7 7 0.0051687
12 9 8 0 -0.0001256
12 9 8 1 -0.0004430
12 9 8 2 -0.0007448
12 9 8 3 0.0046844
12 9 8 4 -0.0072077
12 9 8 5 -0.0076524
12 9 8 6 -0.0066024
12 9 8 7 -0.0070314
12 9 8 8 0.0001961
12 9 9 0 -0.0005341
12 9 9 1 0.0131500
12 9 9 2 -0.0249517
12 9 9 3 -0.0013740
12 9 9 4 0.0085217
12 9 9 5 0.0174910
12 9 9 6 0.0041267
12 9 9 7 -0.0006678
12 9 9 8 -0.0422105
12 9 9 9 0.0000008
12 9 10 0 0.0000079
12 9 10 1 0.0003266
12 9 10 2 -0.0010511
12 9 10 3 0.0010156
12 9 10 4 0.0009517
12 9 10 5 0.0186808
12 9 10 6 0.0005971
12 9 10 7 0.0041276
12 9 10 8 -0.0010611
12 9 10 9 0.0000000
12 9 10 10 -0.0000001
12 9 11 0 -0.0000009
12 9 11 1 -0.0001319
12 9 11 2 0.0000014
12 9 11 3 0.0003842
12 9 11 4 -0.0010407
12 9 11 5 -0.0053476
12 9 11 6 -0.0005342
12 9 11 7 -0.0018494
12 9 11 8 0.0003437
12 9 11 9 -0.0001295
12 9 11 10 0.0000000
12 9 11 11 -0.0000014
12 9 12 0 0.0000106
12 9 12 1 -0.0002811
12 9 12 2 0.0032701
12 9 12 3 -0.0106922
12 9 12 4 0.0097577
12 9 12 5 -0.0002583
12 9 12 6 0.0069063
12 9 12 7 0.0056893
12 9 12 8 0.0003902
12 9 12 9 0.1160615
12 9 12 10 0.0000000
12 9 12 11 -0.0000002
12 9 12 12 -0.0000008
12 10 0 0 -0.0000113
12 10 1 0 0.0001258
12 10 1 1 -0.0001698
12 10 2 0 -0.0002084
12 10 2 1 -0.0024976
12 10 2 2 -0.0009666
12 10 3 0 -0.0009686
12 10 3 1 -0.0110470
12 10 3 2 0.0001720
12 10 3 3 -0.0053952
12 10 4 0 -0.0016667
12 10 4 1 -0.0127539
12 10 4 2 0.0036726
12 10 4 3 -0.0023795
12 10 4 4 -0.0005271
12 10 5 0 -0.0002449
12 10 5 1 -0.0076065
12 10 5 2 0.0151742
12 10 5 3 -0.0041377
12 10 5 4 -0.0055535
12 10 5 5 -0.0820270
12 10 6 0 -0.0003586
12 10 6 1 -0.0009380
12 10 6 2 0.0011309
12 10 6 3 0.0020626
12 10 6 4 -0.0018248
12 10 6 5 -0.0024428
12 10 6 6 -0.0012992
12 10 7 0 0.0016752
12 10 7 1 0.0038740
12 10 7 2 -0.0031374
12 10 7 3 -0.0083180
12 10 7 4 -0.0036430
12 10 7 5 -0.0168418
12 10 7 6 0.0039923
12 10 7 7 -0.0090581
12 10 8 0 -0.0003156
12 10 8 1 0.0001933
12 10 8 2 -0.0017555
12 10 8 3 -0.0029413
12 10 8 4 -0.0067622
12 10 8 5 0.0166429
12 10 8 6 -0.0018427
12 10 8 7 0.0113922
12 10 8 8 -0.0043323
12 10 9 0 0.0000079
12 10 9 1 0.0003266
12 10 9 2 -0.0010511
12 10 9 3 0.0010156
12 10 9 4 0.0009517
12 10 9 5 0.0186808
12 10 9 6 0.0005971
12 10 9 7 0.0041276
12 10 9 8 -0.0010611
12 10 9 9 -0.0000000
12 10 10 0 -0.0005292
12 10 10 1 0.0122746
12 10 10 2 -0.0241030
12 10 10 3 -0.0016516
12 10 10 4 0.0066468
12 10 10 5 -0.0095820
12 10 10 6 0.0058693
12 10 10 7 -0.0054744
12 10 10 8 -0.0403289
12 10 10 9 0.0000004
12 10 10 10 0.0000000
12 10 11 0 -0.0000011
12 10 11 1 0.0003252
12 10 11 2 -0.0006281
12 10 11 3 0.0000989
12 10 11 4 -0.0002280
12 10 11 5 0.0105122
12 10 11 6 -0.0000813
12 10 11 7 0.0033608
12 10 11 8 -0.0008314
12 10 11 9 0.0000000
12 10 11 10 -0.0001295
12 10 11 11 0.0000000
12 10 12 0 0.0000144
12 10 12 1 -0.0003161
12 10 12 2 0.0023960
12 10 12 3 0.0089683
12 10 12 4 0.0121818
12 10 12 5 -0.0009513
12 10 12 6 0.0015409
12 10 12 7 -0.0078975
12 10 12 8 0.0014110
12 10 12 9 0.0000000
12 10 12 10 0.1160615
12 10 12 11 0.0000000
12 10 12 12 -0.0000001
12 11 0 0 -0.0155481
12 11 1 0 0.0000482
12 11 1 1 -0.0162952
12 11 2 0 0.0005574
12 11 2 1 0.0128001
12 11 2 2 -0.0290152
12 11 3 0 0.0000473
12 11 3 1 0.0012117
12 11 3 2 -0.0017080
12 11 3 3 -0.0094612
12 11 4 0 -0.0002645
12 11 4 1 -0.0026806
12 11 4 2 0.0053069
12 11 4 3 0.0005539
12 11 4 4 -0.0135917
12 11 5 0 0.0001439
12 11 5 1 0.0012264
12 11 5 2 -0.0015872
12 11 5 3 0.0013303
12 11 5 4 0.0015083
12 11 5 5 -0.0102705
12 11 6 0 0.0004334
12 11 6 1 -0.0021907
12 11 6 2 0.0015316
12 11 6 3 0.0018938
12 11 6 4 -0.0033143
12 11 6 5 0.0000430
12 11 6 6 -0.0099384
12 11 7 0 -0.0002303
12 11 7 1 0.0017410
12 11 7 2 -0.0022888
12 11 7 3 0.0038838
12 11 7 4 0.0020598
12 11 7 5 -0.0019523
12 11 7 6 -0.0004844
12 11 7 7 -0.0120834
12 11 8 0 -0.0007512
12 11 8 1 0.0081992
12 11 8 2 -0.0208157
12 11 8 3 -0.0019057
12 11 8 4 0.0057010
12 11 8 5 -0.0012510
12 11 8 6 0.0047968
12 11 8 7 -0.0041946
12 11 8 8 -0.0512232
12 11 9 0 -0.0000012
12 11 9 1 -0.0002260
12 11 9 2 -0.0007703
12 11 9 3 0.0031446
12 11 9 4 -0.0038121
12 11 9 5 -0.0090917
12 11 9 6 -0.0017725
12 11 9 7 -0.0038622
12 11 9 8 0.0005470
12 11 9 9 -0.0498536
12 11 10 0 -0.0000014
12 11 10 1 0.0005244
12 11 10 2 -0.0016360
12 11 10 3 -0.0019118
12 11 10 4 -0.0029246
12 11 10 5 0.0180817
12 11 10 6 -0.0003348
12 11 10 7 0.0067212
12 11 10 8 -0.0015847
12 11 10 9 0.0000000
12 11 10 10 -0.0498536
12 11 11 0 0.0004372
12 11 11 1 -0.0033054
12 11 11 2 0.0102504
12 11 11 3 -0.0001198
12 11 11 4 -0.0035907
12 11 11 5 -0.0115002
12 11 11 6 -0.0028629
12 11 11 7 -0.0007884
12 11 11 8 0.0214247
12 11 11 9 -0.0000011
12 11 11 10 0.0000001
12 11 11 11 -0.3628165
12 11 12 0 0.0000146
12 11 12 1 -0.0008836
12 11 12 2 0.0021001
12 11 12 3 -0.0006373
12 11 12 4 -0.0010335
12 11 12 5 -0.0108302
12 11 12 6 -0.0005313
12 11 12 7 -0.0025506
12 11 12 8 0.0023625
12 11 12 9 -0.0000002
12 11 12 10 0.0000000
12 11 12 11 0.0525111
12 11 12 12 -0.0397103
12 12 0 0 0.2916584
12 12 1 0 0.0000696
12 12 1 1 0.2986997
12 12 2 0 -0.0049112
12 12 2 1 -0.0955518
12 12 2 2 0.3644661
12 12 3 0 -0.0003890
12 12 3 1 -0.0086905
12 12 3 2 0.0100442
12 12 3 3 0.2502152
12 12 4 0 0.0022696
12 12 4 1 0.0194982
12 12 4 2 -0.0312417
12 12 4 3 -0.0012664
12 12 4 4 0.2815225
12 12 5 0 -0.0008302
12 12 5 1 -0.0078500
12 12 5 2 0.0112417
12 12 5 3 0.0201039
12 12 5 4 0.0059326
12 12 5 5 0.4631965
12 12 6 0 -0.0032783
12 12 6 1 0.0133336
12 12 6 2 -0.0041412
12 12 6 3 -0.0173492
12 12 6 4 0.0282796
12 12 6 5 -0.0031357
12 12 6 6 0.2445865
12 12 7 0 0.0017893
12 12 7 1 -0.0106826
12 12 7 2 0.0130951
12 12 7 3 -0.0298318
12 12 7 4 -0.0126369
12 12 7 5 0.0601957
12 12 7 6 0.0061613
12 12 7 7 0.2731862
12 12 8 0 0.0049740
12 12 8 1 -0.0409217
12 12 8 2 0.1161871
12 12 8 3 0.0111946
12 12 8 4 -0.0303072
12 12 8 5 0.0146803
12 12 8 6 -0.0242429
12 12 8 7 0.0245513
12 12 8 8 0.4781267
12 12 9 0 0.0000163
12 12 9 1 0.0000978
12 12 9 2 0.0086952
12 12 9 3 -0.0296574
12 12 9 4 0.0283387
12 12 9 5 0.0191000
12 12 9 6 0.0162030
12 12 9 7 0.0185079
12 12 9 8 -0.0005068
12 12 9 9 0.6206839
12 12 10 0 0.0000214
12 12 10 1 -0.0014709
12 12 10 2 0.0086711
12 12 10 3 0.0232910
12 12 10 4 0.0314094
12 12 10 5 -0.0407025
12 12 10 6 0.0034971
12 12 10 7 -0.0286375
12 12 10 8 0.0059094
12 12 10 9 -0.0000000
12 12 10 10 0.6206839
12 12 11 0 -0.0008820
12 12 11 1 -0.0024249
12 12 11 2 -0.0038563
12 12 11 3 0.0007537
12 12 11 4 0.0017013
12 12 11 5 0.0133070
12 12 11 6 0.0025482
12 12 11 7 0.0016060
12 12 11 8 -0.0161559
12 12 11 9 0.0000007
12 12 11 10 -0.0000001
12 12 11 11 0.8534751
12 12 12 0 -0.0020578
12 12 12 1 -0.0347134
12 12 12 2 0.0410041
12 12 12 3 0.0085348
12 12 12 4 -0.0096567
12 12 12 5 0.0729143
12 12 12 6 -0.0022278
12 12 12 7 0.0222081
12 12 12 8 0.0425712
12 12 12 9 -0.0000008
12 12 12 10 -0.0000001
12 12 12 11 -0.0397103
12 12 12 12 0.7224719
