NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
12 3 6 5 -0.0012094
12 3 6 6 -0.0016369
12 3 7 0 -0.0004959
12 3 7 1 -0.0010290
12 3 7 2 0.0011616
12 3 7 3 0.0001971
12 3 7 4 0.0002045
12 3 7 5 -0.0026796
12 3 7 6 -0.0009945
12 3 7 7 -0.0009288
12 3 8 0 -0.0000163
12 3 8 1 -0.0007891
12 3 8 2 0.0011056
12 3 8 3 0.0006819
12 3 8 4 -0.0001904
12 3 8 5 0.0025879
12 3 8 6 -0.0005185
12 3 8 7 -0.0000811
12 3 8 8 0.0006600
12 3 9 0 0.0000864
12 3 9 1 0.0000532
12 3 9 2 0.0009943
12 3 9 3 -0.0004807
12 3 9 4 0.0003487
12 3 9 5 0.0000609
12 3 9 6 0.0000558
12 3 9 7 0.0006334
12 3 9 8 0.0028215
12 3 9 9 0.0035853
12 3 10 0 -0.0000712
12 3 10 1 -0.0002476
12 3 10 2 -0.0002764
12 3 10 3 0.0001036
12 3 10 4 0.0005853
12 3 10 5 -0.0032441
12 3 10 6 0.0003821
12 3 10 7 -0.0014393
12 3 10 8 -0.0018465
12 3 10 9 0.0005398
12 3 10 10 0.0031269
12 3 11 0 -0.0000173
12 3 11 1 0.0000039
12 3 11 2 -0.0002544
12 3 11 3 0.0000095
12 3 11 4 0.0001570
12 3 11 5 0.0017708
12 3 11 6 0.0001430
12 3 11 7 0.0002343
12 3 11 8 -0.0006463
12 3 11 9 0.0000940
12 3 11 10 0.0001335
12 3 11 11 0.0084251
12 3 12 0 -0.0000451
12 3 12 1 -0.0012671
12 3 12 2 0.0017042
12 3 12 3 0.0023651
12 3 12 4 -0.0003708
12 3 12 5 0.0030455
12 3 12 6 -0.0008712
12 3 12 7 -0.0003795
12 3 12 8 0.0024400
12 3 12 9 -0.0107227
12 3 12 10 0.0089505
12 3 12 11 -0.0006348
12 3 12 12 0.0081164
12 4 0 0 0.0085678
12 4 1 0 -0.0001286
12 4 1 1 0.0071281
12 4 2 0 -0.0002467
12 4 2 1 -0.0023563
12 4 2 2 0.0087156
12 4 3 0 -0.0001047
12 4 3 1 -0.0002536
12 4 3 2 0.0001916
12 4 3 3 0.0057926
12 4 4 0 0.0006513
12 4 4 1 0.0025091
12 4 4 2 -0.0010375
12 4 4 3 -0.0002622
12 4 4 4 0.0062175
12 4 5 0 -0.0000113
12 4 5 1 -0.0001280
12 4 5 2 0.0005371
12 4 5 3 -0.0016303
12 4 5 4 -0.0002137
12 4 5 5 -0.0110537
12 4 6 0 0.0001841
12 4 6 1 0.0010105
12 4 6 2 0.0000483
12 4 6 3 -0.0003940
12 4 6 4 0.0014804
12 4 6 5 -0.0001941
12 4 6 6 0.0064458
12 4 7 0 -0.0002584
12 4 7 1 -0.0005069
12 4 7 2 0.0001786
12 4 7 3 -0.0015197
12 4 7 4 -0.0008235
12 4 7 5 -0.0042598
12 4 7 6 -0.0000372
12 4 7 7 0.0049728
12 4 8 0 0.0004746
12 4 8 1 0.0011952
12 4 8 2 0.0003247
12 4 8 3 0.0002126
12 4 8 4 0.0011233
12 4 8 5 0.0000087
12 4 8 6 0.0005418
12 4 8 7 -0.0000845
12 4 8 8 0.0091710
12 4 9 0 -0.0000823
12 4 9 1 0.0001475
12 4 9 2 -0.0012313
12 4 9 3 0.0010039
12 4 9 4 -0.0000546
12 4 9 5 0.0052349
12 4 9 6 -0.0003201
12 4 9 7 0.0004389
12 4 9 8 -0.0031465
12 4 9 9 0.0035529
12 4 10 0 -0.0001045
12 4 10 1 -0.0002391
12 4 10 2 -0.0007309
12 4 10 3 -0.0008223
12 4 10 4 -0.0007994
12 4 10 5 -0.0022133
12 4 10 6 0.0002448
12 4 10 7 -0.0000298
12 4 10 8 -0.0029509
12 4 10 9 0.0004860
12 4 10 10 0.0027201
12 4 11 0 0.0000334
12 4 11 1 0.0000536
12 4 11 2 0.0002339
12 4 11 3 0.0000149
12 4 11 4 -0.0001109
12 4 11 5 0.0009580
12 4 11 6 -0.0002514
12 4 11 7 0.0001573
12 4 11 8 0.0011501
12 4 11 9 -0.0004136
12 4 11 10 0.0000163
12 4 11 11 -0.0014262
12 4 12 0 0.0000948
12 4 12 1 0.0032874
12 4 12 2 -0.0045299
12 4 12 3 -0.0003708
12 4 12 4 0.0040833
12 4 12 5 -0.0011037
12 4 12 6 0.0016714
12 4 12 7 -0.0013491
12 4 12 8 -0.0065330
12 4 12 9 0.0097642
12 4 12 10 0.0121803
12 4 12 11 -0.0010237
12 4 12 12 -0.0096587
12 5 0 0 0.0092395
12 5 1 0 -0.0000160
12 5 1 1 0.0105937
12 5 2 0 -0.0002965
12 5 2 1 -0.0094416
12 5 2 2 0.0195642
12 5 3 0 -0.0000480
12 5 3 1 -0.0020224
12 5 3 2 0.0008703
12 5 3 3 0.0044878
12 5 4 0 0.0000863
12 5 4 1 0.0015420
12 5 4 2 -0.0033607
12 5 4 3 -0.0018408
12 5 4 4 0.0088973
12 5 5 0 -0.0018549
12 5 5 1 -0.0036028
12 5 5 2 0.0052342
12 5 5 3 -0.0049677
12 5 5 4 -0.0054776
12 5 5 5 -0.0394239
12 5 6 0 -0.0003234
12 5 6 1 0.0014133
12 5 6 2 -0.0012005
12 5 6 3 -0.0005113
12 5 6 4 0.0025999
12 5 6 5 0.0004434
12 5 6 6 0.0066655
12 5 7 0 -0.0003613
12 5 7 1 -0.0033059
12 5 7 2 0.0028320
12 5 7 3 -0.0044284
12 5 7 4 -0.0029642
12 5 7 5 -0.0085206
12 5 7 6 0.0011346
12 5 7 7 0.0036291
12 5 8 0 0.0004695
12 5 8 1 -0.0067967
12 5 8 2 0.0155525
12 5 8 3 0.0029265
12 5 8 4 -0.0034588
12 5 8 5 0.0057341
12 5 8 6 -0.0035902
12 5 8 7 0.0043375
12 5 8 8 0.0346708
12 5 9 0 0.0000136
12 5 9 1 0.0011475
12 5 9 2 -0.0007254
12 5 9 3 -0.0035156
12 5 9 4 0.0062681
12 5 9 5 0.0125233
12 5 9 6 0.0033081
12 5 9 7 0.0047485
12 5 9 8 -0.0029255
12 5 9 9 0.0552239
12 5 10 0 -0.0000007
12 5 10 1 -0.0025010
12 5 10 2 0.0056383
12 5 10 3 0.0011143
12 5 10 4 0.0023874
12 5 10 5 -0.0253725
12 5 10 6 -0.0000430
12 5 10 7 -0.0079322
12 5 10 8 0.0069852
12 5 10 9 0.0087046
12 5 10 10 0.0426671
12 5 11 0 -0.0001017
12 5 11 1 -0.0006012
12 5 11 2 -0.0021277
12 5 11 3 -0.0005670
12 5 11 4 0.0003943
12 5 11 5 0.0052304
12 5 11 6 0.0016716
12 5 11 7 -0.0034835
12 5 11 8 -0.0030861
12 5 11 9 -0.0026614
12 5 11 10 0.0052122
12 5 11 11 0.1008449
12 5 12 0 -0.0002821
12 5 12 1 -0.0063687
12 5 12 2 0.0083819
12 5 12 3 0.0030455
12 5 12 4 -0.0011037
12 5 12 5 0.0364456
12 5 12 6 -0.0008713
12 5 12 7 0.0104496
12 5 12 8 0.0106015
12 5 12 9 -0.0002579
12 5 12 10 -0.0009525
12 5 12 11 -0.0108433
12 5 12 12 0.0729146
12 6 0 0 0.0037540
12 6 1 0 0.0000883
12 6 1 1 0.0030092
12 6 2 0 0.0001116
12 6 2 1 -0.0015408
12 6 2 2 0.0044307
12 6 3 0 0.0000746
12 6 3 1 -0.0008105
12 6 3 2 0.0002165
12 6 3 3 0.0020281
12 6 4 0 0.0004100
12 6 4 1 0.0011310
12 6 4 2 -0.0009024
12 6 4 3 0.0000840
12 6 4 4 0.0029184
12 6 5 0 -0.0004728
12 6 5 1 0.0001109
12 6 5 2 -0.0004728
12 6 5 3 0.0001747
12 6 5 4 0.0002280
12 6 5 5 0.0012559
12 6 6 0 0.0001038
12 6 6 1 0.0013412
12 6 6 2 -0.0001368
12 6 6 3 -0.0004528
12 6 6 4 0.0009492
12 6 6 5 0.0011001
12 6 6 6 0.0026092
12 6 7 0 0.0006821
12 6 7 1 0.0001250
12 6 7 2 -0.0003137
12 6 7 3 -0.0007914
12 6 7 4 -0.0006134
12 6 7 5 -0.0000255
12 6 7 6 0.0001428
12 6 7 7 0.0023590
12 6 8 0 0.0000475
12 6 8 1 0.0000058
12 6 8 2 0.0013554
12 6 8 3 -0.0002765
12 6 8 4 0.0003600
12 6 8 5 -0.0007211
12 6 8 6 0.0002580
12 6 8 7 0.0003581
12 6 8 8 0.0056343
12 6 9 0 -0.0000669
12 6 9 1 -0.0002135
12 6 9 2 -0.0002564
12 6 9 3 0.0001085
12 6 9 4 0.0001799
12 6 9 5 0.0021739
12 6 9 6 0.0000435
12 6 9 7 0.0002880
12 6 9 8 -0.0017719
12 6 9 9 0.0041988
12 6 10 0 -0.0000154
12 6 10 1 -0.0000623
12 6 10 2 -0.0000008
12 6 10 3 -0.0000360
12 6 10 4 -0.0001007
12 6 10 5 -0.0005572
12 6 10 6 -0.0000053
12 6 10 7 0.0000106
12 6 10 8 -0.0003309
12 6 10 9 0.0001784
12 6 10 10 0.0046357
12 6 11 0 0.0000182
12 6 11 1 -0.0002893
12 6 11 2 0.0000684
12 6 11 3 -0.0001115
12 6 11 4 -0.0003169
12 6 11 5 0.0000493
12 6 11 6 0.0005013
12 6 11 7 -0.0004761
12 6 11 8 0.0009789
12 6 11 9 -0.0001567
12 6 11 10 -0.0000104
12 6 11 11 0.0020355
12 6 12 0 0.0000274
12 6 12 1 0.0015115
12 6 12 2 -0.0022786
12 6 12 3 -0.0008712
12 6 12 4 0.0016714
12 6 12 5 -0.0008713
12 6 12 6 0.0010023
12 6 12 7 -0.0002579
12 6 12 8 -0.0036732
12 6 12 9 0.0069215
12 6 12 10 0.0015131
12 6 12 11 -0.0005567
12 6 12 12 -0.0021765
12 7 0 0 -0.0000830
12 7 1 0 -0.0000511
12 7 1 1 0.0006289
12 7 2 0 -0.0000843
12 7 2 1 -0.0012409
12 7 2 2 0.0019364
12 7 3 0 -0.0004824
12 7 3 1 -0.0017153
12 7 3 2 0.0003411
12 7 3 3 -0.0002630
12 7 4 0 -0.0001802
12 7 4 1 -0.0001205
12 7 4 2 -0.0003622
12 7 4 3 -0.0002351
12 7 4 4 0.0004231
12 7 5 0 -0.0003694
12 7 5 1 -0.0006199
12 7 5 2 0.0017022
12 7 5 3 -0.0015460
12 7 5 4 -0.0001348
12 7 5 5 -0.0019307
12 7 6 0 0.0002142
12 7 6 1 0.0005013
12 7 6 2 -0.0005085
12 7 6 3 -0.0002291
12 7 6 4 -0.0002796
12 7 6 5 -0.0022134
12 7 6 6 0.0001935
12 7 7 0 0.0002006
12 7 7 1 0.0009532
12 7 7 2 0.0002292
12 7 7 3 -0.0007787
12 7 7 4 -0.0006656
12 7 7 5 -0.0004845
12 7 7 6 -0.0000768
12 7 7 7 -0.0006166
12 7 8 0 0.0000490
12 7 8 1 -0.0019427
12 7 8 2 0.0033490
12 7 8 3 0.0000204
12 7 8 4 -0.0011560
12 7 8 5 0.0001599
12 7 8 6 -0.0002528
12 7 8 7 0.0018354
12 7 8 8 0.0054969
12 7 9 0 -0.0000508
12 7 9 1 0.0000240
12 7 9 2 -0.0002756
12 7 9 3 -0.0010431
12 7 9 4 0.0017945
12 7 9 5 0.0025549
12 7 9 6 0.0012065
12 7 9 7 0.0010583
12 7 9 8 -0.0020340
12 7 9 9 0.0114186
12 7 10 0 0.0000739
12 7 10 1 -0.0002898
12 7 10 2 0.0015865
12 7 10 3 0.0004684
12 7 10 4 0.0007931
12 7 10 5 -0.0044307
12 7 10 6 -0.0001671
12 7 10 7 -0.0014766
12 7 10 8 0.0034904
12 7 10 9 0.0020874
12 7 10 10 0.0087198
12 7 11 0 -0.0000407
12 7 11 1 -0.0000282
12 7 11 2 -0.0006561
12 7 11 3 -0.0001474
12 7 11 4 0.0002188
12 7 11 5 0.0002007
12 7 11 6 0.0002222
12 7 11 7 -0.0010621
12 7 11 8 -0.0015253
12 7 11 9 -0.0008261
12 7 11 10 0.0015426
12 7 11 11 0.0262687
12 7 12 0 -0.0000988
12 7 12 1 -0.0030479
12 7 12 2 0.0044568
12 7 12 3 -0.0003795
12 7 12 4 -0.0013491
12 7 12 5 0.0104496
12 7 12 6 -0.0002579
12 7 12 7 0.0043602
12 7 12 8 0.0060093
12 7 12 9 0.0056649
12 7 12 10 -0.0078983
12 7 12 11 -0.0024955
12 7 12 12 0.0222398
12 8 0 0 -0.0181634
12 8 1 0 0.0001395
12 8 1 1 -0.0191768
12 8 2 0 0.0006504
12 8 2 1 0.0102094
12 8 2 2 -0.0267604
12 8 3 0 0.0003759
12 8 3 1 0.0007189
12 8 3 2 -0.0007030
12 8 3 3 -0.0128044
12 8 4 0 -0.0000370
12 8 4 1 -0.0018686
12 8 4 2 0.0036833
12 8 4 3 0.0003065
12 8 4 4 -0.0163419
12 8 5 0 -0.0000248
12 8 5 1 -0.0018834
12 8 5 2 0.0029666
12 8 5 3 0.0020444
12 8 5 4 0.0002775
12 8 5 5 0.0099672
12 8 6 0 0.0001983
12 8 6 1 -0.0009818
12 8 6 2 0.0001650
12 8 6 3 0.0014662
12 8 6 4 -0.0025152
12 8 6 5 0.0000993
12 8 6 6 -0.0132190
12 8 7 0 0.0004441
12 8 7 1 -0.0001484
12 8 7 2 0.0003038
12 8 7 3 0.0039294
12 8 7 4 0.0013801
12 8 7 5 0.0065259
12 8 7 6 -0.0010239
12 8 7 7 -0.0124696
12 8 8 0 -0.0008476
12 8 8 1 0.0006484
12 8 8 2 -0.0069759
12 8 8 3 -0.0001715
12 8 8 4 0.0020598
12 8 8 5 0.0061185
12 8 8 6 0.0018978
12 8 8 7 0.0000957
12 8 8 8 -0.0295478
12 8 9 0 0.0000006
12 8 9 1 -0.0003493
12 8 9 2 0.0006690
12 8 9 3 -0.0016164
12 8 9 4 0.0010364
12 8 9 5 -0.0051159
12 8 9 6 0.0017719
12 8 9 7 0.0002081
12 8 9 8 0.0005384
12 8 9 9 -0.0196626
12 8 10 0 -0.0000058
12 8 10 1 0.0001724
12 8 10 2 -0.0004390
12 8 10 3 0.0018545
12 8 10 4 0.0025553
12 8 10 5 0.0101467
12 8 10 6 0.0005063
12 8 10 7 0.0005130
12 8 10 8 -0.0009718
12 8 10 9 -0.0005443
12 8 10 10 -0.0187862
12 8 11 0 -0.0001060
12 8 11 1 0.0002773
12 8 11 2 -0.0027870
12 8 11 3 -0.0007668
12 8 11 4 0.0004773
12 8 11 5 0.0002420
12 8 11 6 0.0014516
12 8 11 7 -0.0020028
12 8 11 8 -0.0066859
12 8 11 9 0.0001786
12 8 11 10 -0.0003917
12 8 11 11 0.0137000
12 8 12 0 -0.0002667
12 8 12 1 -0.0148966
12 8 12 2 0.0239491
12 8 12 3 0.0024400
12 8 12 4 -0.0065330
12 8 12 5 0.0106015
12 8 12 6 -0.0036732
12 8 12 7 0.0060093
12 8 12 8 0.0342548
12 8 12 9 0.0003911
12 8 12 10 0.0014185
12 8 12 11 0.0023541
12 8 12 12 0.0425279
12 9 0 0 -0.0000086
12 9 1 0 0.0001020
12 9 1 1 0.0005805
12 9 2 0 -0.0003140
12 9 2 1 -0.0042358
12 9 2 2 0.0000667
12 9 3 0 0.0011277
12 9 3 1 0.0127159
12 9 3 2 0.0018718
12 9 3 3 -0.0029856
12 9 4 0 -0.0012914
12 9 4 1 -0.0094146
12 9 4 2 0.0008481
12 9 4 3 0.0042489
12 9 4 4 0.0002237
12 9 5 0 0.0002829
12 9 5 1 0.0044441
12 9 5 2 -0.0072651
12 9 5 3 0.0013192
12 9 5 4 0.0066729
12 9 5 5 0.0417174
12 9 6 0 -0.0015737
12 9 6 1 -0.0051798
12 9 6 2 0.0071439
12 9 6 3 -0.0064315
12 9 6 4 0.0020886
12 9 6 5 0.0036589
12 9 6 6 -0.0087949
12 9 7 0 -0.0012195
12 9 7 1 -0.0034838
12 9 7 2 0.0039212
12 9 7 3 0.0013279
12 9 7 4 0.0050502
12 9 7 5 0.0090208
12 9 7 6 -0.0014152
12 9 7 7 0.0051673
12 9 8 0 -0.0001258
12 9 8 1 -0.0004422
12 9 8 2 -0.0006939
12 9 8 3 0.0046872
12 9 8 4 -0.0072147
12 9 8 5 -0.0076580
12 9 8 6 -0.0066302
12 9 8 7 -0.0070144
12 9 8 8 0.0001984
12 9 9 0 -0.0005341
12 9 9 1 0.0131691
12 9 9 2 -0.0249678
12 9 9 3 -0.0011199
12 9 9 4 0.0085200
12 9 9 5 0.0174938
12 9 9 6 0.0041486
12 9 9 7 -0.0007100
12 9 9 8 -0.0422016
12 9 9 9 0.0000008
12 9 10 0 0.0000079
12 9 10 1 0.0003260
12 9 10 2 -0.0010386
12 9 10 3 0.0010265
12 9 10 4 0.0009503
12 9 10 5 0.0186773
12 9 10 6 0.0006118
12 9 10 7 0.0041234
12 9 10 8 -0.0010658
12 9 10 9 0.0000000
12 9 10 10 -0.0000001
12 9 11 0 -0.0000009
12 9 11 1 -0.0001315
12 9 11 2 0.0000046
12 9 11 3 0.0003850
12 9 11 4 -0.0010410
12 9 11 5 -0.0053466
12 9 11 6 -0.0005387
12 9 11 7 -0.0018455
12 9 11 8 0.0003454
12 9 11 9 -0.0001295
12 9 11 10 0.0000000
12 9 11 11 -0.0000014
12 9 12 0 0.0000106
12 9 12 1 -0.0002847
12 9 12 2 0.0031585
12 9 12 3 -0.0107227
12 9 12 4 0.0097642
12 9 12 5 -0.0002579
12 9 12 6 0.0069215
12 9 12 7 0.0056649
12 9 12 8 0.0003911
12 9 12 9 0.1160615
12 9 12 10 0.0000000
12 9 12 11 -0.0000002
12 9 12 12 -0.0000008
12 10 0 0 -0.0000113
12 10 1 0 0.0001268
12 10 1 1 -0.0001516
12 10 2 0 -0.0002171
12 10 2 1 -0.0026019
12 10 2 2 -0.0009682
12 10 3 0 -0.0009676
12 10 3 1 -0.0110259
12 10 3 2 0.0001212
12 10 3 3 -0.0054002
12 10 4 0 -0.0016666
12 10 4 1 -0.0127535
12 10 4 2 0.0036349
12 10 4 3 -0.0024194
12 10 4 4 -0.0005282
12 10 5 0 -0.0002448
12 10 5 1 -0.0076123
12 10 5 2 0.0151222
12 10 5 3 -0.0042941
12 10 5 4 -0.0055496
12 10 5 5 -0.0820343
12 10 6 0 -0.0003528
12 10 6 1 -0.0009251
12 10 6 2 0.0011408
12 10 6 3 0.0020259
12 10 6 4 -0.0018334
12 10 6 5 -0.0025100
12 10 6 6 -0.0012703
12 10 7 0 0.0016758
12 10 7 1 0.0038796
12 10 7 2 -0.0032196
12 10 7 3 -0.0082958
12 10 7 4 -0.0036414
12 10 7 5 -0.0168175
12 10 7 6 0.0039599
12 10 7 7 -0.0090708
12 10 8 0 -0.0003170
12 10 8 1 0.0001940
12 10 8 2 -0.0017783
12 10 8 3 -0.0029210
12 10 8 4 -0.0067617
12 10 8 5 0.0166623
12 10 8 6 -0.0018057
12 10 8 7 0.0114052
12 10 8 8 -0.0043567
12 10 9 0 0.0000079
12 10 9 1 0.0003260
12 10 9 2 -0.0010386
12 10 9 3 0.0010265
12 10 9 4 0.0009503
12 10 9 5 0.0186772
12 10 9 6 0.0006118
12 10 9 7 0.0041234
12 10 9 8 -0.0010658
12 10 9 9 -0.0000000
12 10 10 0 -0.0005293
12 10 10 1 0.0122947
12 10 10 2 -0.0241244
12 10 10 3 -0.0014081
12 10 10 4 0.0066456
12 10 10 5 -0.0095899
12 10 10 6 0.0058736
12 10 10 7 -0.0055215
12 10 10 8 -0.0403114
12 10 10 9 0.0000004
12 10 10 10 0.0000000
12 10 11 0 -0.0000011
12 10 11 1 0.0003251
12 10 11 2 -0.0006257
12 10 11 3 0.0001042
12 10 11 4 -0.0002287
12 10 11 5 0.0105136
12 10 11 6 -0.0000693
12 10 11 7 0.0033583
12 10 11 8 -0.0008351
12 10 11 9 0.0000000
12 10 11 10 -0.0001295
12 10 11 11 0.0000000
12 10 12 0 0.0000143
12 10 12 1 -0.0003241
12 10 12 2 0.0024779
12 10 12 3 0.0089505
12 10 12 4 0.0121803
12 10 12 5 -0.0009525
12 10 12 6 0.0015131
12 10 12 7 -0.0078983
12 10 12 8 0.0014185
12 10 12 9 0.0000000
12 10 12 10 0.1160615
12 10 12 11 0.0000000
12 10 12 12 -0.0000001
12 11 0 0 -0.0155482
12 11 1 0 0.0000299
12 11 1 1 -0.0163370
12 11 2 0 0.0005878
12 11 2 1 0.0128454
12 11 2 2 -0.0289456
12 11 3 0 -0.0000044
12 11 3 1 0.0010543
12 11 3 2 -0.0013956
12 11 3 3 -0.0094357
12 11 4 0 -0.0003057
12 11 4 1 -0.0027020
12 11 4 2 0.0053375
12 11 4 3 0.0004557
12 11 4 4 -0.0136247
12 11 5 0 -0.0005563
12 11 5 1 0.0013654
12 11 5 2 -0.0016971
12 11 5 3 0.0012206
12 11 5 4 0.0014472
12 11 5 5 -0.0101066
12 11 6 0 0.0004282
12 11 6 1 -0.0021734
12 11 6 2 0.0014645
12 11 6 3 0.0018679
12 11 6 4 -0.0032915
12 11 6 5 0.0002314
12 11 6 6 -0.0099044
12 11 7 0 -0.0004095
12 11 7 1 0.0017082
12 11 7 2 -0.0020286
12 11 7 3 0.0038831
12 11 7 4 0.0019721
12 11 7 5 -0.0022585
12 11 7 6 -0.0005211
12 11 7 7 -0.0121445
12 11 8 0 -0.0007073
12 11 8 1 0.0083081
12 11 8 2 -0.0207901
12 11 8 3 -0.0014594
12 11 8 4 0.0058055
12 11 8 5 -0.0012035
12 11 8 6 0.0046659
12 11 8 7 -0.0037089
12 11 8 8 -0.0514189
12 11 9 0 -0.0000012
12 11 9 1 -0.0002243
12 11 9 2 -0.0007385
12 11 9 3 0.0031513
12 11 9 4 -0.0038136
12 11 9 5 -0.0090895
12 11 9 6 -0.0017845
12 11 9 7 -0.0038542
12 11 9 8 0.0005495
12 11 9 9 -0.0498536
12 11 10 0 -0.0000014
12 11 10 1 0.0005264
12 11 10 2 -0.0016506
12 11 10 3 -0.0018970
12 11 10 4 -0.0029251
12 11 10 5 0.0180836
12 11 10 6 -0.0003113
12 11 10 7 0.0067195
12 11 10 8 -0.0015924
12 11 10 9 0.0000000
12 11 10 10 -0.0498536
12 11 11 0 0.0004626
12 11 11 1 -0.0039768
12 11 11 2 0.0095172
12 11 11 3 -0.0019262
12 11 11 4 -0.0042113
12 11 11 5 -0.0105728
12 11 11 6 -0.0017758
12 11 11 7 -0.0044223
12 11 11 8 0.0221910
12 11 11 9 -0.0000011
12 11 11 10 0.0000001
12 11 11 11 -0.3628165
12 11 12 0 0.0000142
12 11 12 1 -0.0008751
12 11 12 2 0.0021029
12 11 12 3 -0.0006348
12 11 12 4 -0.0010237
12 11 12 5 -0.0108433
12 11 12 6 -0.0005567
12 11 12 7 -0.0024955
12 11 12 8 0.0023541
12 11 12 9 -0.0000002
12 11 12 10 0.0000000
12 11 12 11 0.0525111
12 11 12 12 -0.0397103
12 12 0 0 0.2916585
12 12 1 0 0.0000730
12 12 1 1 0.2988502
12 12 2 0 -0.0049159
12 12 2 1 -0.0957076
12 12 2 2 0.3646029
12 12 3 0 -0.0003383
12 12 3 1 -0.0077315
12 12 3 2 0.0088732
12 12 3 3 0.2500459
12 12 4 0 0.0022666
12 12 4 1 0.0194902
12 12 4 2 -0.0312533
12 12 4 3 -0.0009401
12 12 4 4 0.2815227
12 12 5 0 -0.0008086
12 12 5 1 -0.0078706
12 12 5 2 0.0114671
12 12 5 3 0.0199934
12 12 5 4 0.0059193
12 12 5 5 0.4631982
12 12 6 0 -0.0032752
12 12 6 1 0.0133206
12 12 6 2 -0.0043460
12 12 6 3 -0.0173973
12 12 6 4 0.0282620
12 12 6 5 -0.0029490
12 12 6 6 0.2446384
12 12 7 0 0.0018083
12 12 7 1 -0.0107558
12 12 7 2 0.0128996
12 12 7 3 -0.0299073
12 12 7 4 -0.0127370
12 12 7 5 0.0602203
12 12 7 6 0.0062218
12 12 7 7 0.2731564
12 12 8 0 0.0049718
12 12 8 1 -0.0409738
12 12 8 2 0.1162852
12 12 8 3 0.0100206
12 12 8 4 -0.0302658
12 12 8 5 0.0146165
12 12 8 6 -0.0242873
12 12 8 7 0.0247448
12 12 8 8 0.4779858
12 12 9 0 0.0000162
12 12 9 1 0.0000865
12 12 9 2 0.0083883
12 12 9 3 -0.0297370
12 12 9 4 0.0283558
12 12 9 5 0.0190961
12 12 9 6 0.0162551
12 12 9 7 0.0184465
12 12 9 8 -0.0005104
12 12 9 9 0.6206839
12 12 10 0 0.0000213
12 12 10 1 -0.0014921
12 12 10 2 0.0088783
12 12 10 3 0.0232199
12 12 10 4 0.0314073
12 12 10 5 -0.0407091
12 12 10 6 0.0033966
12 12 10 7 -0.0286342
12 12 10 8 0.0059400
12 12 10 9 -0.0000000
12 12 10 10 0.6206839
12 12 11 0 -0.0008823
12 12 11 1 -0.0024044
12 12 11 2 -0.0038342
12 12 11 3 0.0008381
12 12 11 4 0.0017174
12 12 11 5 0.0132799
12 12 11 6 0.0025332
12 12 11 7 0.0016849
12 12 11 8 -0.0161773
12 12 11 9 0.0000007
12 12 11 10 -0.0000001
12 12 11 11 0.8534751
12 12 12 0 -0.0020578
12 12 12 1 -0.0347506
12 12 12 2 0.0410871
12 12 12 3 0.0081164
12 12 12 4 -0.0096587
12 12 12 5 0.0729146
12 12 12 6 -0.0021765
12 12 12 7 0.0222398
12 12 12 8 0.0425279
12 12 12 9 -0.0000008
12 12 12 10 -0.0000001
12 12 12 11 -0.0397103
12 12 12 12 0.7224719
