NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
12 3 7 0 -0.0003749
12 3 7 1 -0.0010900
12 3 7 2 0.0010729
12 3 7 3 0.0003257
12 3 7 4 0.0001764
12 3 7 5 -0.0023902
12 3 7 6 -0.0007474
12 3 7 7 -0.0007489
12 3 8 0 -0.0000470
12 3 8 1 -0.0007745
12 3 8 2 0.0011108
12 3 8 3 0.0006518
12 3 8 4 -0.0001707
12 3 8 5 0.0027235
12 3 8 6 -0.0005779
12 3 8 7 -0.0001023
12 3 8 8 0.0005965
12 3 9 0 0.0000864
12 3 9 1 0.0000536
12 3 9 2 0.0009936
12 3 9 3 -0.0004781
12 3 9 4 0.0003454
12 3 9 5 0.0000616
12 3 9 6 0.0000509
12 3 9 7 0.0006297
12 3 9 8 0.0028215
12 3 9 9 0.0035853
12 3 10 0 -0.0000712
12 3 10 1 -0.0002473
12 3 10 2 -0.0002768
12 3 10 3 0.0001013
12 3 10 4 0.0005810
12 3 10 5 -0.0032447
12 3 10 6 0.0003811
12 3 10 7 -0.0014342
12 3 10 8 -0.0018481
12 3 10 9 0.0005398
12 3 10 10 0.0031269
12 3 11 0 -0.0000185
12 3 11 1 0.0000325
12 3 11 2 -0.0002264
12 3 11 3 0.0000849
12 3 11 4 0.0001819
12 3 11 5 0.0016973
12 3 11 6 0.0001009
12 3 11 7 0.0003893
12 3 11 8 -0.0006727
12 3 11 9 0.0000930
12 3 11 10 0.0001343
12 3 11 11 0.0085478
12 3 12 0 -0.0000460
12 3 12 1 -0.0012723
12 3 12 2 0.0017100
12 3 12 3 0.0023629
12 3 12 4 -0.0003728
12 3 12 5 0.0030240
12 3 12 6 -0.0008725
12 3 12 7 -0.0003869
12 3 12 8 0.0024327
12 3 12 9 -0.0107227
12 3 12 10 0.0089505
12 3 12 11 -0.0006587
12 3 12 12 0.0081170
12 4 0 0 0.0085647
12 4 1 0 -0.0000837
12 4 1 1 0.0071053
12 4 2 0 -0.0002089
12 4 2 1 -0.0023674
12 4 2 2 0.0087257
12 4 3 0 0.0000068
12 4 3 1 -0.0002778
12 4 3 2 0.0001716
12 4 3 3 0.0058169
12 4 4 0 0.0006981
12 4 4 1 0.0024955
12 4 4 2 -0.0010377
12 4 4 3 -0.0002496
12 4 4 4 0.0062128
12 4 5 0 0.0000740
12 4 5 1 -0.0002204
12 4 5 2 0.0004439
12 4 5 3 -0.0014725
12 4 5 4 -0.0003009
12 4 5 5 -0.0111520
12 4 6 0 0.0001164
12 4 6 1 0.0010330
12 4 6 2 0.0000225
12 4 6 3 -0.0003793
12 4 6 4 0.0014936
12 4 6 5 0.0002019
12 4 6 6 0.0064645
12 4 7 0 -0.0000019
12 4 7 1 -0.0005759
12 4 7 2 0.0001385
12 4 7 3 -0.0014631
12 4 7 4 -0.0008164
12 4 7 5 -0.0041394
12 4 7 6 0.0000306
12 4 7 7 0.0050561
12 4 8 0 0.0004172
12 4 8 1 0.0012028
12 4 8 2 0.0003181
12 4 8 3 0.0001718
12 4 8 4 0.0011194
12 4 8 5 0.0000720
12 4 8 6 0.0005350
12 4 8 7 -0.0001518
12 4 8 8 0.0091689
12 4 9 0 -0.0000823
12 4 9 1 0.0001475
12 4 9 2 -0.0012319
12 4 9 3 0.0010059
12 4 9 4 -0.0000561
12 4 9 5 0.0052349
12 4 9 6 -0.0003204
12 4 9 7 0.0004386
12 4 9 8 -0.0031464
12 4 9 9 0.0035529
12 4 10 0 -0.0001045
12 4 10 1 -0.0002392
12 4 10 2 -0.0007313
12 4 10 3 -0.0008239
12 4 10 4 -0.0008013
12 4 10 5 -0.0022131
12 4 10 6 0.0002447
12 4 10 7 -0.0000295
12 4 10 8 -0.0029512
12 4 10 9 0.0004860
12 4 10 10 0.0027201
12 4 11 0 0.0000329
12 4 11 1 0.0000625
12 4 11 2 0.0002383
12 4 11 3 0.0001290
12 4 11 4 -0.0001050
12 4 11 5 0.0008958
12 4 11 6 -0.0001979
12 4 11 7 0.0003466
12 4 11 8 0.0011330
12 4 11 9 -0.0004133
12 4 11 10 0.0000165
12 4 11 11 -0.0013785
12 4 12 0 0.0000945
12 4 12 1 0.0032860
12 4 12 2 -0.0045268
12 4 12 3 -0.0003728
12 4 12 4 0.0040832
12 4 12 5 -0.0011117
12 4 12 6 0.0016679
12 4 12 7 -0.0013528
12 4 12 8 -0.0065364
12 4 12 9 0.0097642
12 4 12 10 0.0121803
12 4 12 11 -0.0010324
12 4 12 12 -0.0096585
12 5 0 0 0.0092408
12 5 1 0 0.0000082
12 5 1 1 0.0106158
12 5 2 0 -0.0003753
12 5 2 1 -0.0094465
12 5 2 2 0.0194442
12 5 3 0 0.0000142
12 5 3 1 -0.0019987
12 5 3 2 0.0007867
12 5 3 3 0.0044606
12 5 4 0 0.0001609
12 5 4 1 0.0015641
12 5 4 2 -0.0033841
12 5 4 3 -0.0018028
12 5 4 4 0.0089506
12 5 5 0 -0.0003779
12 5 5 1 -0.0038251
12 5 5 2 0.0055238
12 5 5 3 -0.0050689
12 5 5 4 -0.0052490
12 5 5 5 -0.0395142
12 5 6 0 -0.0002894
12 5 6 1 0.0013679
12 5 6 2 -0.0010676
12 5 6 3 -0.0005368
12 5 6 4 0.0025396
12 5 6 5 -0.0004597
12 5 6 6 0.0066155
12 5 7 0 -0.0000654
12 5 7 1 -0.0032706
12 5 7 2 0.0026479
12 5 7 3 -0.0044816
12 5 7 4 -0.0028369
12 5 7 5 -0.0083350
12 5 7 6 0.0010002
12 5 7 7 0.0036144
12 5 8 0 0.0003908
12 5 8 1 -0.0068951
12 5 8 2 0.0155115
12 5 8 3 0.0027115
12 5 8 4 -0.0035930
12 5 8 5 0.0054681
12 5 8 6 -0.0033974
12 5 8 7 0.0038048
12 5 8 8 0.0349450
12 5 9 0 0.0000137
12 5 9 1 0.0011473
12 5 9 2 -0.0007248
12 5 9 3 -0.0035174
12 5 9 4 0.0062700
12 5 9 5 0.0125230
12 5 9 6 0.0033103
12 5 9 7 0.0047502
12 5 9 8 -0.0029256
12 5 9 9 0.0552239
12 5 10 0 -0.0000007
12 5 10 1 -0.0025010
12 5 10 2 0.0056386
12 5 10 3 0.0011158
12 5 10 4 0.0023898
12 5 10 5 -0.0253723
12 5 10 6 -0.0000426
12 5 10 7 -0.0079345
12 5 10 8 0.0069860
12 5 10 9 0.0087046
12 5 10 10 0.0426671
12 5 11 0 -0.0001271
12 5 11 1 0.0000628
12 5 11 2 -0.0013664
12 5 11 3 0.0010103
12 5 11 4 0.0010168
12 5 11 5 0.0041751
12 5 11 6 0.0004521
12 5 11 7 -0.0000324
12 5 11 8 -0.0038446
12 5 11 9 -0.0026611
12 5 11 10 0.0052118
12 5 11 11 0.1007772
12 5 12 0 -0.0002813
12 5 12 1 -0.0063755
12 5 12 2 0.0083675
12 5 12 3 0.0030240
12 5 12 4 -0.0011117
12 5 12 5 0.0364729
12 5 12 6 -0.0008524
12 5 12 7 0.0104038
12 5 12 8 0.0106166
12 5 12 9 -0.0002579
12 5 12 10 -0.0009525
12 5 12 11 -0.0108303
12 5 12 12 0.0729142
12 6 0 0 0.0037620
12 6 1 0 -0.0000150
12 6 1 1 0.0030691
12 6 2 0 -0.0000033
12 6 2 1 -0.0015178
12 6 2 2 0.0043816
12 6 3 0 -0.0001785
12 6 3 1 -0.0007473
12 6 3 2 0.0002283
12 6 3 3 0.0019805
12 6 4 0 0.0003165
12 6 4 1 0.0011645
12 6 4 2 -0.0009128
12 6 4 3 0.0000636
12 6 4 4 0.0029337
12 6 5 0 -0.0002509
12 6 5 1 0.0002025
12 6 5 2 -0.0002646
12 6 5 3 -0.0000943
12 6 5 4 0.0004249
12 6 5 5 0.0013913
12 6 6 0 0.0002812
12 6 6 1 0.0012844
12 6 6 2 -0.0000487
12 6 6 3 -0.0004649
12 6 6 4 0.0009233
12 6 6 5 0.0002586
12 6 6 6 0.0025422
12 6 7 0 0.0001426
12 6 7 1 0.0002894
12 6 7 2 -0.0002955
12 6 7 3 -0.0008951
12 6 7 4 -0.0006115
12 6 7 5 -0.0001743
12 6 7 6 0.0000372
12 6 7 7 0.0022295
12 6 8 0 0.0001664
12 6 8 1 -0.0000358
12 6 8 2 0.0013623
12 6 8 3 -0.0002380
12 6 8 4 0.0003434
12 6 8 5 -0.0008796
12 6 8 6 0.0003056
12 6 8 7 0.0003855
12 6 8 8 0.0056845
12 6 9 0 -0.0000669
12 6 9 1 -0.0002131
12 6 9 2 -0.0002545
12 6 9 3 0.0001030
12 6 9 4 0.0001832
12 6 9 5 0.0021744
12 6 9 6 0.0000413
12 6 9 7 0.0002865
12 6 9 8 -0.0017721
12 6 9 9 0.0041988
12 6 10 0 -0.0000154
12 6 10 1 -0.0000616
12 6 10 2 0.0000004
12 6 10 3 -0.0000316
12 6 10 4 -0.0000968
12 6 10 5 -0.0005582
12 6 10 6 -0.0000057
12 6 10 7 0.0000126
12 6 10 8 -0.0003308
12 6 10 9 0.0001784
12 6 10 10 0.0046357
12 6 11 0 0.0000117
12 6 11 1 -0.0001010
12 6 11 2 0.0002982
12 6 11 3 0.0000256
12 6 11 4 -0.0001334
12 6 11 5 -0.0000828
12 6 11 6 -0.0000707
12 6 11 7 0.0000234
12 6 11 8 0.0007917
12 6 11 9 -0.0001582
12 6 11 10 -0.0000108
12 6 11 11 0.0019458
12 6 12 0 0.0000279
12 6 12 1 0.0015105
12 6 12 2 -0.0022886
12 6 12 3 -0.0008725
12 6 12 4 0.0016679
12 6 12 5 -0.0008524
12 6 12 6 0.0010187
12 6 12 7 -0.0002646
12 6 12 8 -0.0036627
12 6 12 9 0.0069215
12 6 12 10 0.0015131
12 6 12 11 -0.0005412
12 6 12 12 -0.0021769
12 7 0 0 -0.0000867
12 7 1 0 0.0000232
12 7 1 1 0.0005846
12 7 2 0 -0.0000693
12 7 2 1 -0.0012594
12 7 2 2 0.0019876
12 7 3 0 -0.0002994
12 7 3 1 -0.0017553
12 7 3 2 0.0002388
12 7 3 3 -0.0001389
12 7 4 0 -0.0000799
12 7 4 1 -0.0001699
12 7 4 2 -0.0003797
12 7 4 3 -0.0002029
12 7 4 4 0.0003766
12 7 5 0 0.0004334
12 7 5 1 -0.0012073
12 7 5 2 0.0011736
12 7 5 3 -0.0006763
12 7 5 4 -0.0005859
12 7 5 5 -0.0024737
12 7 6 0 0.0001344
12 7 6 1 0.0005782
12 7 6 2 -0.0006055
12 7 6 3 -0.0000822
12 7 6 4 -0.0001671
12 7 6 5 -0.0000877
12 7 6 6 0.0002008
12 7 7 0 0.0006927
12 7 7 1 0.0007751
12 7 7 2 0.0000149
12 7 7 3 -0.0004911
12 7 7 4 -0.0007019
12 7 7 5 0.0001774
12 7 7 6 0.0004362
12 7 7 7 -0.0002139
12 7 8 0 -0.0000690
12 7 8 1 -0.0019139
12 7 8 2 0.0033492
12 7 8 3 -0.0000907
12 7 8 4 -0.0011315
12 7 8 5 0.0004597
12 7 8 6 -0.0003589
12 7 8 7 0.0016955
12 7 8 8 0.0053951
12 7 9 0 -0.0000508
12 7 9 1 0.0000247
12 7 9 2 -0.0002778
12 7 9 3 -0.0010359
12 7 9 4 0.0017870
12 7 9 5 0.0025561
12 7 9 6 0.0011982
12 7 9 7 0.0010519
12 7 9 8 -0.0020339
12 7 9 9 0.0114186
12 7 10 0 0.0000739
12 7 10 1 -0.0002895
12 7 10 2 0.0015853
12 7 10 3 0.0004623
12 7 10 4 0.0007834
12 7 10 5 -0.0044314
12 7 10 6 -0.0001687
12 7 10 7 -0.0014679
12 7 10 8 0.0034872
12 7 10 9 0.0020874
12 7 10 10 0.0087198
12 7 11 0 -0.0000447
12 7 11 1 0.0000593
12 7 11 2 -0.0005719
12 7 11 3 0.0002134
12 7 11 4 0.0002942
12 7 11 5 -0.0000590
12 7 11 6 0.0001828
12 7 11 7 -0.0003800
12 7 11 8 -0.0016260
12 7 11 9 -0.0008274
12 7 11 10 0.0015443
12 7 11 11 0.0265368
12 7 12 0 -0.0001007
12 7 12 1 -0.0030587
12 7 12 2 0.0044703
12 7 12 3 -0.0003869
12 7 12 4 -0.0013528
12 7 12 5 0.0104038
12 7 12 6 -0.0002646
12 7 12 7 0.0043408
12 7 12 8 0.0059929
12 7 12 9 0.0056650
12 7 12 10 -0.0078983
12 7 12 11 -0.0025468
12 7 12 12 0.0222412
12 8 0 0 -0.0181539
12 8 1 0 0.0000058
12 8 1 1 -0.0190995
12 8 2 0 0.0005237
12 8 2 1 0.0102300
12 8 2 2 -0.0268157
12 8 3 0 0.0000404
12 8 3 1 0.0008116
12 8 3 2 -0.0007275
12 8 3 3 -0.0128328
12 8 4 0 -0.0001698
12 8 4 1 -0.0018259
12 8 4 2 0.0036683
12 8 4 3 0.0002972
12 8 4 4 -0.0163323
12 8 5 0 -0.0000958
12 8 5 1 -0.0017692
12 8 5 2 0.0031256
12 8 5 3 0.0019149
12 8 5 4 0.0003921
12 8 5 5 0.0100256
12 8 6 0 0.0004066
12 8 6 1 -0.0010343
12 8 6 2 0.0002458
12 8 6 3 0.0014891
12 8 6 4 -0.0025199
12 8 6 5 -0.0004100
12 8 6 6 -0.0132931
12 8 7 0 -0.0003057
12 8 7 1 0.0000693
12 8 7 2 0.0002423
12 8 7 3 0.0038532
12 8 7 4 0.0013793
12 8 7 5 0.0065056
12 8 7 6 -0.0010082
12 8 7 7 -0.0126119
12 8 8 0 -0.0006839
12 8 8 1 0.0005854
12 8 8 2 -0.0069738
12 8 8 3 -0.0001820
12 8 8 4 0.0020392
12 8 8 5 0.0060636
12 8 8 6 0.0019316
12 8 8 7 0.0000529
12 8 8 8 -0.0294889
12 8 9 0 0.0000006
12 8 9 1 -0.0003493
12 8 9 2 0.0006697
12 8 9 3 -0.0016185
12 8 9 4 0.0010382
12 8 9 5 -0.0051160
12 8 9 6 0.0017727
12 8 9 7 0.0002088
12 8 9 8 0.0005383
12 8 9 9 -0.0196626
12 8 10 0 -0.0000058
12 8 10 1 0.0001725
12 8 10 2 -0.0004385
12 8 10 3 0.0018563
12 8 10 4 0.0025576
12 8 10 5 0.0101466
12 8 10 6 0.0005064
12 8 10 7 0.0005121
12 8 10 8 -0.0009713
12 8 10 9 -0.0005443
12 8 10 10 -0.0187862
12 8 11 0 -0.0001159
12 8 11 1 0.0005437
12 8 11 2 -0.0024828
12 8 11 3 -0.0002127
12 8 11 4 0.0007318
12 8 11 5 -0.0000611
12 8 11 6 0.0009077
12 8 11 7 -0.0007308
12 8 11 8 -0.0069869
12 8 11 9 0.0001784
12 8 11 10 -0.0003920
12 8 11 11 0.0136418
12 8 12 0 -0.0002662
12 8 12 1 -0.0148986
12 8 12 2 0.0239413
12 8 12 3 0.0024327
12 8 12 4 -0.0065364
12 8 12 5 0.0106166
12 8 12 6 -0.0036627
12 8 12 7 0.0059929
12 8 12 8 0.0342632
12 8 12 9 0.0003911
12 8 12 10 0.0014185
12 8 12 11 0.0023649
12 8 12 12 0.0425276
12 9 0 0 -0.0000086
12 9 1 0 0.0001020
12 9 1 1 0.0005805
12 9 2 0 -0.0003140
12 9 2 1 -0.0042358
12 9 2 2 0.0000666
12 9 3 0 0.0011277
12 9 3 1 0.0127159
12 9 3 2 0.0018718
12 9 3 3 -0.0029856
12 9 4 0 -0.0012914
12 9 4 1 -0.0094146
12 9 4 2 0.0008481
12 9 4 3 0.0042489
12 9 4 4 0.0002237
12 9 5 0 0.0002829
12 9 5 1 0.0044442
12 9 5 2 -0.0072651
12 9 5 3 0.0013191
12 9 5 4 0.0066729
12 9 5 5 0.0417175
12 9 6 0 -0.0015737
12 9 6 1 -0.0051798
12 9 6 2 0.0071440
12 9 6 3 -0.0064315
12 9 6 4 0.0020885
12 9 6 5 0.0036588
12 9 6 6 -0.0087950
12 9 7 0 -0.0012195
12 9 7 1 -0.0034838
12 9 7 2 0.0039213
12 9 7 3 0.0013279
12 9 7 4 0.0050502
12 9 7 5 0.0090207
12 9 7 6 -0.0014152
12 9 7 7 0.0051673
12 9 8 0 -0.0001258
12 9 8 1 -0.0004422
12 9 8 2 -0.0006940
12 9 8 3 0.0046874
12 9 8 4 -0.0072148
12 9 8 5 -0.0076581
12 9 8 6 -0.0066299
12 9 8 7 -0.0070142
12 9 8 8 0.0001984
12 9 9 0 -0.0005341
12 9 9 1 0.0131691
12 9 9 2 -0.0249678
12 9 9 3 -0.0011199
12 9 9 4 0.0085200
12 9 9 5 0.0174938
12 9 9 6 0.0041486
12 9 9 7 -0.0007100
12 9 9 8 -0.0422016
12 9 9 9 0.0000008
12 9 10 0 0.0000079
12 9 10 1 0.0003260
12 9 10 2 -0.0010386
12 9 10 3 0.0010265
12 9 10 4 0.0009503
12 9 10 5 0.0186773
12 9 10 6 0.0006118
12 9 10 7 0.0041234
12 9 10 8 -0.0010658
12 9 10 9 0.0000000
12 9 10 10 -0.0000001
12 9 11 0 -0.0000009
12 9 11 1 -0.0001313
12 9 11 2 0.0000049
12 9 11 3 0.0003840
12 9 11 4 -0.0010407
12 9 11 5 -0.0053462
12 9 11 6 -0.0005403
12 9 11 7 -0.0018467
12 9 11 8 0.0003452
12 9 11 9 -0.0001295
12 9 11 10 0.0000000
12 9 11 11 -0.0000014
12 9 12 0 0.0000106
12 9 12 1 -0.0002847
12 9 12 2 0.0031585
12 9 12 3 -0.0107227
12 9 12 4 0.0097642
12 9 12 5 -0.0002579
12 9 12 6 0.0069215
12 9 12 7 0.0056650
12 9 12 8 0.0003911
12 9 12 9 0.1160615
12 9 12 10 0.0000000
12 9 12 11 -0.0000002
12 9 12 12 -0.0000008
12 10 0 0 -0.0000113
12 10 1 0 0.0001268
12 10 1 1 -0.0001516
12 10 2 0 -0.0002171
12 10 2 1 -0.0026019
12 10 2 2 -0.0009682
12 10 3 0 -0.0009676
12 10 3 1 -0.0110259
12 10 3 2 0.0001211
12 10 3 3 -0.0054002
12 10 4 0 -0.0016666
12 10 4 1 -0.0127535
12 10 4 2 0.0036349
12 10 4 3 -0.0024194
12 10 4 4 -0.0005282
12 10 5 0 -0.0002448
12 10 5 1 -0.0076123
12 10 5 2 0.0151223
12 10 5 3 -0.0042941
12 10 5 4 -0.0055495
12 10 5 5 -0.0820344
12 10 6 0 -0.0003528
12 10 6 1 -0.0009251
12 10 6 2 0.0011408
12 10 6 3 0.0020259
12 10 6 4 -0.0018334
12 10 6 5 -0.0025100
12 10 6 6 -0.0012703
12 10 7 0 0.0016758
12 10 7 1 0.0038797
12 10 7 2 -0.0032197
12 10 7 3 -0.0082958
12 10 7 4 -0.0036414
12 10 7 5 -0.0168174
12 10 7 6 0.0039599
12 10 7 7 -0.0090708
12 10 8 0 -0.0003170
12 10 8 1 0.0001939
12 10 8 2 -0.0017783
12 10 8 3 -0.0029211
12 10 8 4 -0.0067618
12 10 8 5 0.0166624
12 10 8 6 -0.0018057
12 10 8 7 0.0114050
12 10 8 8 -0.0043567
12 10 9 0 0.0000079
12 10 9 1 0.0003260
12 10 9 2 -0.0010386
12 10 9 3 0.0010265
12 10 9 4 0.0009503
12 10 9 5 0.0186772
12 10 9 6 0.0006118
12 10 9 7 0.0041234
12 10 9 8 -0.0010658
12 10 9 9 -0.0000000
12 10 10 0 -0.0005293
12 10 10 1 0.0122947
12 10 10 2 -0.0241244
12 10 10 3 -0.0014081
12 10 10 4 0.0066456
12 10 10 5 -0.0095899
12 10 10 6 0.0058736
12 10 10 7 -0.0055215
12 10 10 8 -0.0403114
12 10 10 9 0.0000004
12 10 10 10 0.0000000
12 10 11 0 -0.0000011
12 10 11 1 0.0003254
12 10 11 2 -0.0006254
12 10 11 3 0.0001050
12 10 11 4 -0.0002285
12 10 11 5 0.0105131
12 10 11 6 -0.0000697
12 10 11 7 0.0033600
12 10 11 8 -0.0008354
12 10 11 9 0.0000000
12 10 11 10 -0.0001295
12 10 11 11 0.0000000
12 10 12 0 0.0000143
12 10 12 1 -0.0003241
12 10 12 2 0.0024779
12 10 12 3 0.0089505
12 10 12 4 0.0121803
12 10 12 5 -0.0009525
12 10 12 6 0.0015131
12 10 12 7 -0.0078983
12 10 12 8 0.0014185
12 10 12 9 0.0000000
12 10 12 10 0.1160615
12 10 12 11 0.0000000
12 10 12 12 -0.0000001
12 11 0 0 -0.0155481
12 11 1 0 0.0000479
12 11 1 1 -0.0163155
12 11 2 0 0.0005578
12 11 2 1 0.0128254
12 11 2 2 -0.0290448
12 11 3 0 0.0000417
12 11 3 1 0.0010832
12 11 3 2 -0.0015086
12 11 3 3 -0.0094307
12 11 4 0 -0.0002639
12 11 4 1 -0.0026813
12 11 4 2 0.0053116
12 11 4 3 0.0004990
12 11 4 4 -0.0135911
12 11 5 0 0.0001437
12 11 5 1 0.0012262
12 11 5 2 -0.0015740
12 11 5 3 0.0013473
12 11 5 4 0.0015081
12 11 5 5 -0.0102707
12 11 6 0 0.0004331
12 11 6 1 -0.0021905
12 11 6 2 0.0015560
12 11 6 3 0.0018907
12 11 6 4 -0.0033116
12 11 6 5 0.0000377
12 11 6 6 -0.0099454
12 11 7 0 -0.0002322
12 11 7 1 0.0017542
12 11 7 2 -0.0022707
12 11 7 3 0.0039007
12 11 7 4 0.0020731
12 11 7 5 -0.0019534
12 11 7 6 -0.0004852
12 11 7 7 -0.0120835
12 11 8 0 -0.0007510
12 11 8 1 0.0082097
12 11 8 2 -0.0208322
12 11 8 3 -0.0016967
12 11 8 4 0.0056945
12 11 8 5 -0.0012521
12 11 8 6 0.0048055
12 11 8 7 -0.0042361
12 11 8 8 -0.0511969
12 11 9 0 -0.0000012
12 11 9 1 -0.0002243
12 11 9 2 -0.0007385
12 11 9 3 0.0031513
12 11 9 4 -0.0038136
12 11 9 5 -0.0090895
12 11 9 6 -0.0017845
12 11 9 7 -0.0038542
12 11 9 8 0.0005495
12 11 9 9 -0.0498536
12 11 10 0 -0.0000014
12 11 10 1 0.0005264
12 11 10 2 -0.0016506
12 11 10 3 -0.0018970
12 11 10 4 -0.0029251
12 11 10 5 0.0180836
12 11 10 6 -0.0003113
12 11 10 7 0.0067195
12 11 10 8 -0.0015924
12 11 10 9 0.0000000
12 11 10 10 -0.0498536
12 11 11 0 0.0004374
12 11 11 1 -0.0033131
12 11 11 2 0.0102523
12 11 11 3 -0.0002235
12 11 11 4 -0.0035896
12 11 11 5 -0.0114985
12 11 11 6 -0.0028777
12 11 11 7 -0.0007639
12 11 11 8 0.0214217
12 11 11 9 -0.0000011
12 11 11 10 0.0000001
12 11 11 11 -0.3628165
12 11 12 0 0.0000146
12 11 12 1 -0.0008844
12 11 12 2 0.0020925
12 11 12 3 -0.0006587
12 11 12 4 -0.0010324
12 11 12 5 -0.0108303
12 11 12 6 -0.0005412
12 11 12 7 -0.0025468
12 11 12 8 0.0023649
12 11 12 9 -0.0000002
12 11 12 10 0.0000000
12 11 12 11 0.0525111
12 11 12 12 -0.0397103
12 12 0 0 0.2916585
12 12 1 0 0.0000725
12 12 1 1 0.2988496
12 12 2 0 -0.0049150
12 12 2 1 -0.0957071
12 12 2 2 0.3646056
12 12 3 0 -0.0003396
12 12 3 1 -0.0077323
12 12 3 2 0.0088763
12 12 3 3 0.2500458
12 12 4 0 0.0022654
12 12 4 1 0.0194896
12 12 4 2 -0.0312526
12 12 4 3 -0.0009413
12 12 4 4 0.2815218
12 12 5 0 -0.0008283
12 12 5 1 -0.0078667
12 12 5 2 0.0114638
12 12 5 3 0.0199900
12 12 5 4 0.0059176
12 12 5 5 0.4632027
12 12 6 0 -0.0032753
12 12 6 1 0.0133210
12 12 6 2 -0.0043485
12 12 6 3 -0.0173979
12 12 6 4 0.0282626
12 12 6 5 -0.0029436
12 12 6 6 0.2446395
12 12 7 0 0.0018033
12 12 7 1 -0.0107570
12 12 7 2 0.0129061
12 12 7 3 -0.0299078
12 12 7 4 -0.0127397
12 12 7 5 0.0602120
12 12 7 6 0.0062209
12 12 7 7 0.2731547
12 12 8 0 0.0049730
12 12 8 1 -0.0409712
12 12 8 2 0.1162863
12 12 8 3 0.0100270
12 12 8 4 -0.0302628
12 12 8 5 0.0146179
12 12 8 6 -0.0242911
12 12 8 7 0.0247591
12 12 8 8 0.4779797
12 12 9 0 0.0000162
12 12 9 1 0.0000865
12 12 9 2 0.0083883
12 12 9 3 -0.0297370
12 12 9 4 0.0283558
12 12 9 5 0.0190961
12 12 9 6 0.0162551
12 12 9 7 0.0184465
12 12 9 8 -0.0005104
12 12 9 9 0.6206839
12 12 10 0 0.0000213
12 12 10 1 -0.0014921
12 12 10 2 0.0088783
12 12 10 3 0.0232199
12 12 10 4 0.0314073
12 12 10 5 -0.0407091
12 12 10 6 0.0033966
12 12 10 7 -0.0286342
12 12 10 8 0.0059400
12 12 10 9 -0.0000000
12 12 10 10 0.6206839
12 12 11 0 -0.0008816
12 12 11 1 -0.0024223
12 12 11 2 -0.0038540
12 12 11 3 0.0007920
12 12 11 4 0.0017006
12 12 11 5 0.0133049
12 12 11 6 0.0025629
12 12 11 7 0.0015860
12 12 11 8 -0.0161566
12 12 11 9 0.0000007
12 12 11 10 -0.0000001
12 12 11 11 0.8534751
12 12 12 0 -0.0020578
12 12 12 1 -0.0347504
12 12 12 2 0.0410874
12 12 12 3 0.0081170
12 12 12 4 -0.0096585
12 12 12 5 0.0729142
12 12 12 6 -0.0021769
12 12 12 7 0.0222412
12 12 12 8 0.0425276
12 12 12 9 -0.0000008
12 12 12 10 -0.0000001
12 12 12 11 -0.0397103
12 12 12 12 0.7224719
