NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
12 3 7 0 -0.0004997
12 3 7 1 -0.0008396
12 3 7 2 0.0010549
12 3 7 3 0.0010782
12 3 7 4 0.0004923
12 3 7 5 0.0009376
12 3 7 6 -0.0007612
12 3 7 7 0.0011509
12 3 8 0 -0.0000170
12 3 8 1 -0.0008142
12 3 8 2 0.0011081
12 3 8 3 0.0005034
12 3 8 4 -0.0002300
12 3 8 5 0.0022486
12 3 8 6 -0.0005640
12 3 8 7 -0.0004551
12 3 8 8 0.0006969
12 3 9 0 0.0000864
12 3 9 1 0.0000536
12 3 9 2 0.0009936
12 3 9 3 -0.0004779
12 3 9 4 0.0003463
12 3 9 5 0.0000701
12 3 9 6 0.0000515
12 3 9 7 0.0006322
12 3 9 8 0.0028199
12 3 9 9 0.0035853
12 3 10 0 -0.0000712
12 3 10 1 -0.0002476
12 3 10 2 -0.0002761
12 3 10 3 0.0001005
12 3 10 4 0.0005806
12 3 10 5 -0.0032613
12 3 10 6 0.0003810
12 3 10 7 -0.0014390
12 3 10 8 -0.0018461
12 3 10 9 0.0005398
12 3 10 10 0.0031269
12 3 11 0 -0.0000172
12 3 11 1 -0.0000068
12 3 11 2 -0.0002531
12 3 11 3 -0.0000540
12 3 11 4 0.0001591
12 3 11 5 0.0017940
12 3 11 6 0.0000966
12 3 11 7 0.0001347
12 3 11 8 -0.0006504
12 3 11 9 0.0000940
12 3 11 10 0.0001335
12 3 11 11 0.0084251
12 3 12 0 -0.0000446
12 3 12 1 -0.0012785
12 3 12 2 0.0017077
12 3 12 3 0.0023669
12 3 12 4 -0.0003665
12 3 12 5 0.0030466
12 3 12 6 -0.0008814
12 3 12 7 -0.0003728
12 3 12 8 0.0024165
12 3 12 9 -0.0107227
12 3 12 10 0.0089505
12 3 12 11 -0.0006348
12 3 12 12 0.0081164
12 4 0 0 0.0085677
12 4 1 0 -0.0001426
12 4 1 1 0.0071487
12 4 2 0 -0.0002289
12 4 2 1 -0.0023593
12 4 2 2 0.0087032
12 4 3 0 -0.0001426
12 4 3 1 -0.0002090
12 4 3 2 0.0002081
12 4 3 3 0.0058739
12 4 4 0 0.0006200
12 4 4 1 0.0025385
12 4 4 2 -0.0010221
12 4 4 3 -0.0002207
12 4 4 4 0.0062365
12 4 5 0 -0.0005145
12 4 5 1 0.0003439
12 4 5 2 0.0008354
12 4 5 3 -0.0010928
12 4 5 4 -0.0000497
12 4 5 5 -0.0116420
12 4 6 0 0.0001846
12 4 6 1 0.0010023
12 4 6 2 0.0000528
12 4 6 3 -0.0004226
12 4 6 4 0.0014614
12 4 6 5 -0.0005503
12 4 6 6 0.0064477
12 4 7 0 -0.0003969
12 4 7 1 -0.0003547
12 4 7 2 0.0002485
12 4 7 3 -0.0012789
12 4 7 4 -0.0007123
12 4 7 5 -0.0031291
12 4 7 6 -0.0001402
12 4 7 7 0.0056412
12 4 8 0 0.0005017
12 4 8 1 0.0011849
12 4 8 2 0.0003175
12 4 8 3 0.0002088
12 4 8 4 0.0011200
12 4 8 5 -0.0000501
12 4 8 6 0.0005480
12 4 8 7 -0.0001025
12 4 8 8 0.0091831
12 4 9 0 -0.0000823
12 4 9 1 0.0001475
12 4 9 2 -0.0012312
12 4 9 3 0.0010030
12 4 9 4 -0.0000528
12 4 9 5 0.0052378
12 4 9 6 -0.0003177
12 4 9 7 0.0004417
12 4 9 8 -0.0031462
12 4 9 9 0.0035529
12 4 10 0 -0.0001045
12 4 10 1 -0.0002395
12 4 10 2 -0.0007303
12 4 10 3 -0.0008217
12 4 10 4 -0.0007978
12 4 10 5 -0.0022193
12 4 10 6 0.0002453
12 4 10 7 -0.0000341
12 4 10 8 -0.0029500
12 4 10 9 0.0004860
12 4 10 10 0.0027201
12 4 11 0 0.0000382
12 4 11 1 -0.0000669
12 4 11 2 0.0001040
12 4 11 3 -0.0002947
12 4 11 4 -0.0002225
12 4 11 5 0.0010963
12 4 11 6 -0.0000601
12 4 11 7 -0.0005077
12 4 11 8 0.0012881
12 4 11 9 -0.0004136
12 4 11 10 0.0000163
12 4 11 11 -0.0014262
12 4 12 0 0.0000960
12 4 12 1 0.0032877
12 4 12 2 -0.0045297
12 4 12 3 -0.0003665
12 4 12 4 0.0040865
12 4 12 5 -0.0011049
12 4 12 6 0.0016655
12 4 12 7 -0.0013377
12 4 12 8 -0.0065343
12 4 12 9 0.0097642
12 4 12 10 0.0121803
12 4 12 11 -0.0010237
12 4 12 12 -0.0096587
12 5 0 0 0.0092391
12 5 1 0 -0.0000148
12 5 1 1 0.0105724
12 5 2 0 -0.0002992
12 5 2 1 -0.0094289
12 5 2 2 0.0195881
12 5 3 0 -0.0000439
12 5 3 1 -0.0020776
12 5 3 2 0.0009147
12 5 3 3 0.0043195
12 5 4 0 0.0000899
12 5 4 1 0.0015180
12 5 4 2 -0.0033650
12 5 4 3 -0.0019272
12 5 4 4 0.0088779
12 5 5 0 -0.0018128
12 5 5 1 -0.0038569
12 5 5 2 0.0050089
12 5 5 3 -0.0061284
12 5 5 4 -0.0055972
12 5 5 5 -0.0383195
12 5 6 0 -0.0003222
12 5 6 1 0.0014054
12 5 6 2 -0.0011980
12 5 6 3 -0.0005343
12 5 6 4 0.0025865
12 5 6 5 0.0002401
12 5 6 6 0.0066677
12 5 7 0 -0.0003490
12 5 7 1 -0.0034441
12 5 7 2 0.0028861
12 5 7 3 -0.0048989
12 5 7 4 -0.0031427
12 5 7 5 -0.0105342
12 5 7 6 0.0010664
12 5 7 7 0.0024802
12 5 8 0 0.0004533
12 5 8 1 -0.0067579
12 5 8 2 0.0155666
12 5 8 3 0.0030385
12 5 8 4 -0.0034304
12 5 8 5 0.0059139
12 5 8 6 -0.0035862
12 5 8 7 0.0045784
12 5 8 8 0.0346479
12 5 9 0 0.0000137
12 5 9 1 0.0011473
12 5 9 2 -0.0007251
12 5 9 3 -0.0035164
12 5 9 4 0.0062685
12 5 9 5 0.0125185
12 5 9 6 0.0033091
12 5 9 7 0.0047481
12 5 9 8 -0.0029250
12 5 9 9 0.0552239
12 5 10 0 -0.0000007
12 5 10 1 -0.0025008
12 5 10 2 0.0056380
12 5 10 3 0.0011154
12 5 10 4 0.0023889
12 5 10 5 -0.0253633
12 5 10 6 -0.0000428
12 5 10 7 -0.0079310
12 5 10 8 0.0069847
12 5 10 9 0.0087046
12 5 10 10 0.0426671
12 5 11 0 -0.0000991
12 5 11 1 -0.0007148
12 5 11 2 -0.0021918
12 5 11 3 -0.0006640
12 5 11 4 0.0003684
12 5 11 5 0.0052906
12 5 11 6 0.0017353
12 5 11 7 -0.0036931
12 5 11 8 -0.0031147
12 5 11 9 -0.0026614
12 5 11 10 0.0052122
12 5 11 11 0.1008449
12 5 12 0 -0.0002670
12 5 12 1 -0.0063655
12 5 12 2 0.0083819
12 5 12 3 0.0030466
12 5 12 4 -0.0011049
12 5 12 5 0.0364436
12 5 12 6 -0.0008687
12 5 12 7 0.0104506
12 5 12 8 0.0106090
12 5 12 9 -0.0002579
12 5 12 10 -0.0009525
12 5 12 11 -0.0108433
12 5 12 12 0.0729146
12 6 0 0 0.0037541
12 6 1 0 0.0001169
12 6 1 1 0.0029561
12 6 2 0 0.0000761
12 6 2 1 -0.0015396
12 6 2 2 0.0044960
12 6 3 0 0.0001525
12 6 3 1 -0.0009005
12 6 3 2 0.0001239
12 6 3 3 0.0019499
12 6 4 0 0.0004739
12 6 4 1 0.0010485
12 6 4 2 -0.0009459
12 6 4 3 0.0000238
12 6 4 4 0.0028462
12 6 5 0 0.0005531
12 6 5 1 -0.0011269
12 6 5 2 -0.0014059
12 6 5 3 -0.0003019
12 6 5 4 -0.0003615
12 6 5 5 0.0020918
12 6 6 0 0.0001020
12 6 6 1 0.0013990
12 6 6 2 -0.0002148
12 6 6 3 -0.0002954
12 6 6 4 0.0010698
12 6 6 5 0.0031377
12 6 6 6 0.0026199
12 6 7 0 0.0009660
12 6 7 1 -0.0002363
12 6 7 2 -0.0005826
12 6 7 3 -0.0010719
12 6 7 4 -0.0008620
12 6 7 5 -0.0017702
12 6 7 6 0.0007039
12 6 7 7 0.0013122
12 6 8 0 -0.0000081
12 6 8 1 0.0000459
12 6 8 2 0.0013879
12 6 8 3 -0.0003231
12 6 8 4 0.0003945
12 6 8 5 -0.0004855
12 6 8 6 0.0001398
12 6 8 7 0.0003485
12 6 8 8 0.0055326
12 6 9 0 -0.0000670
12 6 9 1 -0.0002132
12 6 9 2 -0.0002571
12 6 9 3 0.0001137
12 6 9 4 0.0001721
12 6 9 5 0.0021697
12 6 9 6 0.0000320
12 6 9 7 0.0002772
12 6 9 8 -0.0017739
12 6 9 9 0.0041988
12 6 10 0 -0.0000154
12 6 10 1 -0.0000607
12 6 10 2 -0.0000024
12 6 10 3 -0.0000400
12 6 10 4 -0.0001096
12 6 10 5 -0.0005469
12 6 10 6 -0.0000077
12 6 10 7 0.0000261
12 6 10 8 -0.0003338
12 6 10 9 0.0001784
12 6 10 10 0.0046357
12 6 11 0 0.0000084
12 6 11 1 -0.0000552
12 6 11 2 0.0003196
12 6 11 3 0.0006558
12 6 11 4 -0.0000938
12 6 11 5 -0.0002683
12 6 11 6 0.0002245
12 6 11 7 0.0010877
12 6 11 8 0.0006739
12 6 11 9 -0.0001567
12 6 11 10 -0.0000104
12 6 11 11 0.0020355
12 6 12 0 0.0000265
12 6 12 1 0.0015051
12 6 12 2 -0.0022736
12 6 12 3 -0.0008814
12 6 12 4 0.0016655
12 6 12 5 -0.0008687
12 6 12 6 0.0010101
12 6 12 7 -0.0002834
12 6 12 8 -0.0036871
12 6 12 9 0.0069215
12 6 12 10 0.0015131
12 6 12 11 -0.0005567
12 6 12 12 -0.0021765
12 7 0 0 -0.0000832
12 7 1 0 -0.0000661
12 7 1 1 0.0006877
12 7 2 0 -0.0000653
12 7 2 1 -0.0012586
12 7 2 2 0.0018955
12 7 3 0 -0.0005238
12 7 3 1 -0.0015181
12 7 3 2 0.0002272
12 7 3 3 0.0003673
12 7 4 0 -0.0002143
12 7 4 1 -0.0000428
12 7 4 2 -0.0003389
12 7 4 3 0.0000740
12 7 4 4 0.0004897
12 7 5 0 -0.0009209
12 7 5 1 0.0004129
12 7 5 2 0.0025426
12 7 5 3 0.0027609
12 7 5 4 0.0003378
12 7 5 5 -0.0060418
12 7 6 0 0.0002153
12 7 6 1 0.0005258
12 7 6 2 -0.0005494
12 7 6 3 -0.0001641
12 7 6 4 -0.0002295
12 7 6 5 -0.0015284
12 7 6 6 0.0001989
12 7 7 0 0.0000484
12 7 7 1 0.0014653
12 7 7 2 0.0001414
12 7 7 3 0.0009872
12 7 7 4 -0.0000216
12 7 7 5 0.0070188
12 7 7 6 0.0001222
12 7 7 7 0.0037149
12 7 8 0 0.0000760
12 7 8 1 -0.0020003
12 7 8 2 0.0033458
12 7 8 3 -0.0003017
12 7 8 4 -0.0012382
12 7 8 5 -0.0005686
12 7 8 6 -0.0003136
12 7 8 7 0.0011363
12 7 8 8 0.0056032
12 7 9 0 -0.0000508
12 7 9 1 0.0000246
12 7 9 2 -0.0002767
12 7 9 3 -0.0010401
12 7 9 4 0.0017936
12 7 9 5 0.0025739
12 7 9 6 0.0012033
12 7 9 7 0.0010605
12 7 9 8 -0.0020360
12 7 9 9 0.0114186
12 7 10 0 0.0000739
12 7 10 1 -0.0002904
12 7 10 2 0.0015877
12 7 10 3 0.0004645
12 7 10 4 0.0007881
12 7 10 5 -0.0044673
12 7 10 6 -0.0001680
12 7 10 7 -0.0014826
12 7 10 8 0.0034923
12 7 10 9 0.0020874
12 7 10 10 0.0087198
12 7 11 0 -0.0000349
12 7 11 1 -0.0001950
12 7 11 2 -0.0008184
12 7 11 3 -0.0005268
12 7 11 4 0.0000853
12 7 11 5 0.0003687
12 7 11 6 0.0004527
12 7 11 7 -0.0018763
12 7 11 8 -0.0013786
12 7 11 9 -0.0008261
12 7 11 10 0.0015426
12 7 11 11 0.0262687
12 7 12 0 -0.0000956
12 7 12 1 -0.0030661
12 7 12 2 0.0044622
12 7 12 3 -0.0003728
12 7 12 4 -0.0013377
12 7 12 5 0.0104506
12 7 12 6 -0.0002834
12 7 12 7 0.0043833
12 7 12 8 0.0059705
12 7 12 9 0.0056649
12 7 12 10 -0.0078983
12 7 12 11 -0.0024955
12 7 12 12 0.0222398
12 8 0 0 -0.0181633
12 8 1 0 0.0001320
12 8 1 1 -0.0192059
12 8 2 0 0.0006737
12 8 2 1 0.0102132
12 8 2 2 -0.0267139
12 8 3 0 0.0003623
12 8 3 1 0.0006918
12 8 3 2 -0.0008024
12 8 3 3 -0.0129214
12 8 4 0 -0.0000524
12 8 4 1 -0.0019078
12 8 4 2 0.0036709
12 8 4 3 0.0002809
12 8 4 4 -0.0163661
12 8 5 0 -0.0002810
12 8 5 1 -0.0024390
12 8 5 2 0.0026332
12 8 5 3 0.0013367
12 8 5 4 0.0001146
12 8 5 5 0.0107074
12 8 6 0 0.0001855
12 8 6 1 -0.0009442
12 8 6 2 0.0000621
12 8 6 3 0.0015074
12 8 6 4 -0.0024754
12 8 6 5 0.0003892
12 8 6 6 -0.0131659
12 8 7 0 0.0003907
12 8 7 1 -0.0002910
12 8 7 2 0.0001122
12 8 7 3 0.0035926
12 8 7 4 0.0012899
12 8 7 5 0.0051125
12 8 7 6 -0.0009271
12 8 7 7 -0.0133566
12 8 8 0 -0.0008073
12 8 8 1 0.0006681
12 8 8 2 -0.0069312
12 8 8 3 -0.0003400
12 8 8 4 0.0020774
12 8 8 5 0.0061127
12 8 8 6 0.0017019
12 8 8 7 -0.0001433
12 8 8 8 -0.0295463
12 8 9 0 0.0000006
12 8 9 1 -0.0003493
12 8 9 2 0.0006690
12 8 9 3 -0.0016157
12 8 9 4 0.0010350
12 8 9 5 -0.0051196
12 8 9 6 0.0017701
12 8 9 7 0.0002056
12 8 9 8 0.0005382
12 8 9 9 -0.0196626
12 8 10 0 -0.0000058
12 8 10 1 0.0001728
12 8 10 2 -0.0004395
12 8 10 3 0.0018543
12 8 10 4 0.0025543
12 8 10 5 0.0101543
12 8 10 6 0.0005059
12 8 10 7 0.0005170
12 8 10 8 -0.0009727
12 8 10 9 -0.0005443
12 8 10 10 -0.0187862
12 8 11 0 -0.0001077
12 8 11 1 0.0003115
12 8 11 2 -0.0028879
12 8 11 3 0.0009056
12 8 11 4 0.0004243
12 8 11 5 -0.0003554
12 8 11 6 0.0027518
12 8 11 7 0.0005796
12 8 11 8 -0.0068158
12 8 11 9 0.0001786
12 8 11 10 -0.0003917
12 8 11 11 0.0137000
12 8 12 0 -0.0002687
12 8 12 1 -0.0148944
12 8 12 2 0.0239518
12 8 12 3 0.0024165
12 8 12 4 -0.0065343
12 8 12 5 0.0106090
12 8 12 6 -0.0036871
12 8 12 7 0.0059705
12 8 12 8 0.0342586
12 8 12 9 0.0003911
12 8 12 10 0.0014185
12 8 12 11 0.0023541
12 8 12 12 0.0425279
12 9 0 0 -0.0000086
12 9 1 0 0.0001020
12 9 1 1 0.0005805
12 9 2 0 -0.0003140
12 9 2 1 -0.0042358
12 9 2 2 0.0000667
12 9 3 0 0.0011277
12 9 3 1 0.0127159
12 9 3 2 0.0018718
12 9 3 3 -0.0029856
12 9 4 0 -0.0012914
12 9 4 1 -0.0094146
12 9 4 2 0.0008481
12 9 4 3 0.0042489
12 9 4 4 0.0002237
12 9 5 0 0.0002829
12 9 5 1 0.0044441
12 9 5 2 -0.0072651
12 9 5 3 0.0013192
12 9 5 4 0.0066729
12 9 5 5 0.0417174
12 9 6 0 -0.0015737
12 9 6 1 -0.0051798
12 9 6 2 0.0071439
12 9 6 3 -0.0064315
12 9 6 4 0.0020886
12 9 6 5 0.0036589
12 9 6 6 -0.0087949
12 9 7 0 -0.0012195
12 9 7 1 -0.0034838
12 9 7 2 0.0039212
12 9 7 3 0.0013279
12 9 7 4 0.0050502
12 9 7 5 0.0090208
12 9 7 6 -0.0014152
12 9 7 7 0.0051673
12 9 8 0 -0.0001258
12 9 8 1 -0.0004422
12 9 8 2 -0.0006939
12 9 8 3 0.0046872
12 9 8 4 -0.0072147
12 9 8 5 -0.0076580
12 9 8 6 -0.0066302
12 9 8 7 -0.0070144
12 9 8 8 0.0001984
12 9 9 0 -0.0005341
12 9 9 1 0.0131691
12 9 9 2 -0.0249678
12 9 9 3 -0.0011199
12 9 9 4 0.0085200
12 9 9 5 0.0174938
12 9 9 6 0.0041486
12 9 9 7 -0.0007100
12 9 9 8 -0.0422016
12 9 9 9 0.0000008
12 9 10 0 0.0000079
12 9 10 1 0.0003260
12 9 10 2 -0.0010386
12 9 10 3 0.0010265
12 9 10 4 0.0009503
12 9 10 5 0.0186773
12 9 10 6 0.0006118
12 9 10 7 0.0041234
12 9 10 8 -0.0010658
12 9 10 9 0.0000000
12 9 10 10 -0.0000001
12 9 11 0 -0.0000009
12 9 11 1 -0.0001315
12 9 11 2 0.0000046
12 9 11 3 0.0003850
12 9 11 4 -0.0010410
12 9 11 5 -0.0053466
12 9 11 6 -0.0005387
12 9 11 7 -0.0018455
12 9 11 8 0.0003454
12 9 11 9 -0.0001295
12 9 11 10 0.0000000
12 9 11 11 -0.0000014
12 9 12 0 0.0000106
12 9 12 1 -0.0002847
12 9 12 2 0.0031585
12 9 12 3 -0.0107227
12 9 12 4 0.0097642
12 9 12 5 -0.0002579
12 9 12 6 0.0069215
12 9 12 7 0.0056649
12 9 12 8 0.0003911
12 9 12 9 0.1160615
12 9 12 10 0.0000000
12 9 12 11 -0.0000002
12 9 12 12 -0.0000008
12 10 0 0 -0.0000113
12 10 1 0 0.0001268
12 10 1 1 -0.0001516
12 10 2 0 -0.0002171
12 10 2 1 -0.0026019
12 10 2 2 -0.0009682
12 10 3 0 -0.0009676
12 10 3 1 -0.0110259
12 10 3 2 0.0001212
12 10 3 3 -0.0054002
12 10 4 0 -0.0016666
12 10 4 1 -0.0127535
12 10 4 2 0.0036349
12 10 4 3 -0.0024194
12 10 4 4 -0.0005282
12 10 5 0 -0.0002448
12 10 5 1 -0.0076123
12 10 5 2 0.0151222
12 10 5 3 -0.0042941
12 10 5 4 -0.0055496
12 10 5 5 -0.0820343
12 10 6 0 -0.0003528
12 10 6 1 -0.0009251
12 10 6 2 0.0011408
12 10 6 3 0.0020259
12 10 6 4 -0.0018334
12 10 6 5 -0.0025100
12 10 6 6 -0.0012703
12 10 7 0 0.0016758
12 10 7 1 0.0038796
12 10 7 2 -0.0032196
12 10 7 3 -0.0082958
12 10 7 4 -0.0036414
12 10 7 5 -0.0168175
12 10 7 6 0.0039599
12 10 7 7 -0.0090708
12 10 8 0 -0.0003170
12 10 8 1 0.0001940
12 10 8 2 -0.0017783
12 10 8 3 -0.0029210
12 10 8 4 -0.0067617
12 10 8 5 0.0166623
12 10 8 6 -0.0018057
12 10 8 7 0.0114052
12 10 8 8 -0.0043567
12 10 9 0 0.0000079
12 10 9 1 0.0003260
12 10 9 2 -0.0010386
12 10 9 3 0.0010265
12 10 9 4 0.0009503
12 10 9 5 0.0186772
12 10 9 6 0.0006118
12 10 9 7 0.0041234
12 10 9 8 -0.0010658
12 10 9 9 -0.0000000
12 10 10 0 -0.0005293
12 10 10 1 0.0122947
12 10 10 2 -0.0241244
12 10 10 3 -0.0014081
12 10 10 4 0.0066456
12 10 10 5 -0.0095899
12 10 10 6 0.0058736
12 10 10 7 -0.0055215
12 10 10 8 -0.0403114
12 10 10 9 0.0000004
12 10 10 10 0.0000000
12 10 11 0 -0.0000011
12 10 11 1 0.0003251
12 10 11 2 -0.0006257
12 10 11 3 0.0001042
12 10 11 4 -0.0002287
12 10 11 5 0.0105136
12 10 11 6 -0.0000693
12 10 11 7 0.0033583
12 10 11 8 -0.0008351
12 10 11 9 0.0000000
12 10 11 10 -0.0001295
12 10 11 11 0.0000000
12 10 12 0 0.0000143
12 10 12 1 -0.0003241
12 10 12 2 0.0024779
12 10 12 3 0.0089505
12 10 12 4 0.0121803
12 10 12 5 -0.0009525
12 10 12 6 0.0015131
12 10 12 7 -0.0078983
12 10 12 8 0.0014185
12 10 12 9 0.0000000
12 10 12 10 0.1160615
12 10 12 11 0.0000000
12 10 12 12 -0.0000001
12 11 0 0 -0.0155482
12 11 1 0 0.0000285
12 11 1 1 -0.0163364
12 11 2 0 0.0005899
12 11 2 1 0.0128449
12 11 2 2 -0.0289456
12 11 3 0 -0.0000079
12 11 3 1 0.0010551
12 11 3 2 -0.0013956
12 11 3 3 -0.0094357
12 11 4 0 -0.0003087
12 11 4 1 -0.0027013
12 11 4 2 0.0053376
12 11 4 3 0.0004555
12 11 4 4 -0.0136250
12 11 5 0 -0.0006053
12 11 5 1 0.0013771
12 11 5 2 -0.0016976
12 11 5 3 0.0012204
12 11 5 4 0.0014446
12 11 5 5 -0.0101047
12 11 6 0 0.0004280
12 11 6 1 -0.0021732
12 11 6 2 0.0014643
12 11 6 3 0.0018684
12 11 6 4 -0.0032911
12 11 6 5 0.0002382
12 11 6 6 -0.0099043
12 11 7 0 -0.0004225
12 11 7 1 0.0017112
12 11 7 2 -0.0020286
12 11 7 3 0.0038828
12 11 7 4 0.0019712
12 11 7 5 -0.0022614
12 11 7 6 -0.0005193
12 11 7 7 -0.0121462
12 11 8 0 -0.0007039
12 11 8 1 0.0083075
12 11 8 2 -0.0207904
12 11 8 3 -0.0014588
12 11 8 4 0.0058062
12 11 8 5 -0.0011954
12 11 8 6 0.0046655
12 11 8 7 -0.0037065
12 11 8 8 -0.0514201
12 11 9 0 -0.0000012
12 11 9 1 -0.0002243
12 11 9 2 -0.0007385
12 11 9 3 0.0031513
12 11 9 4 -0.0038136
12 11 9 5 -0.0090895
12 11 9 6 -0.0017845
12 11 9 7 -0.0038542
12 11 9 8 0.0005495
12 11 9 9 -0.0498536
12 11 10 0 -0.0000014
12 11 10 1 0.0005264
12 11 10 2 -0.0016506
12 11 10 3 -0.0018970
12 11 10 4 -0.0029251
12 11 10 5 0.0180836
12 11 10 6 -0.0003113
12 11 10 7 0.0067195
12 11 10 8 -0.0015924
12 11 10 9 0.0000000
12 11 10 10 -0.0498536
12 11 11 0 0.0004626
12 11 11 1 -0.0039768
12 11 11 2 0.0095172
12 11 11 3 -0.0019262
12 11 11 4 -0.0042113
12 11 11 5 -0.0105728
12 11 11 6 -0.0017758
12 11 11 7 -0.0044223
12 11 11 8 0.0221910
12 11 11 9 -0.0000011
12 11 11 10 0.0000001
12 11 11 11 -0.3628165
12 11 12 0 0.0000142
12 11 12 1 -0.0008751
12 11 12 2 0.0021029
12 11 12 3 -0.0006348
12 11 12 4 -0.0010237
12 11 12 5 -0.0108433
12 11 12 6 -0.0005567
12 11 12 7 -0.0024955
12 11 12 8 0.0023541
12 11 12 9 -0.0000002
12 11 12 10 0.0000000
12 11 12 11 0.0525111
12 11 12 12 -0.0397103
12 12 0 0 0.2916585
12 12 1 0 0.0000730
12 12 1 1 0.2988501
12 12 2 0 -0.0049159
12 12 2 1 -0.0957076
12 12 2 2 0.3646029
12 12 3 0 -0.0003383
12 12 3 1 -0.0077315
12 12 3 2 0.0088732
12 12 3 3 0.2500459
12 12 4 0 0.0022666
12 12 4 1 0.0194901
12 12 4 2 -0.0312533
12 12 4 3 -0.0009401
12 12 4 4 0.2815227
12 12 5 0 -0.0008079
12 12 5 1 -0.0078708
12 12 5 2 0.0114671
12 12 5 3 0.0199934
12 12 5 4 0.0059193
12 12 5 5 0.4631982
12 12 6 0 -0.0032752
12 12 6 1 0.0133205
12 12 6 2 -0.0043460
12 12 6 3 -0.0173973
12 12 6 4 0.0282620
12 12 6 5 -0.0029491
12 12 6 6 0.2446384
12 12 7 0 0.0018085
12 12 7 1 -0.0107558
12 12 7 2 0.0128996
12 12 7 3 -0.0299073
12 12 7 4 -0.0127370
12 12 7 5 0.0602203
12 12 7 6 0.0062218
12 12 7 7 0.2731564
12 12 8 0 0.0049717
12 12 8 1 -0.0409738
12 12 8 2 0.1162852
12 12 8 3 0.0100206
12 12 8 4 -0.0302658
12 12 8 5 0.0146164
12 12 8 6 -0.0242873
12 12 8 7 0.0247447
12 12 8 8 0.4779858
12 12 9 0 0.0000162
12 12 9 1 0.0000865
12 12 9 2 0.0083883
12 12 9 3 -0.0297370
12 12 9 4 0.0283558
12 12 9 5 0.0190961
12 12 9 6 0.0162551
12 12 9 7 0.0184465
12 12 9 8 -0.0005104
12 12 9 9 0.6206839
12 12 10 0 0.0000213
12 12 10 1 -0.0014921
12 12 10 2 0.0088783
12 12 10 3 0.0232199
12 12 10 4 0.0314073
12 12 10 5 -0.0407091
12 12 10 6 0.0033966
12 12 10 7 -0.0286342
12 12 10 8 0.0059400
12 12 10 9 -0.0000000
12 12 10 10 0.6206839
12 12 11 0 -0.0008823
12 12 11 1 -0.0024044
12 12 11 2 -0.0038342
12 12 11 3 0.0008381
12 12 11 4 0.0017174
12 12 11 5 0.0132799
12 12 11 6 0.0025332
12 12 11 7 0.0016849
12 12 11 8 -0.0161773
12 12 11 9 0.0000007
12 12 11 10 -0.0000001
12 12 11 11 0.8534751
12 12 12 0 -0.0020578
12 12 12 1 -0.0347506
12 12 12 2 0.0410871
12 12 12 3 0.0081164
12 12 12 4 -0.0096587
12 12 12 5 0.0729146
12 12 12 6 -0.0021765
12 12 12 7 0.0222398
12 12 12 8 0.0425279
12 12 12 9 -0.0000008
12 12 12 10 -0.0000001
12 12 12 11 -0.0397103
12 12 12 12 0.7224719
